algorithm:Groestl256, bits:14, random:0, round:13, reduction:start
3ace,3ac5
3bc3,200f
2a56,186
2abc,1583
11e5,2651
c0e,ec0
20ba,3f27
1658,2ab8
a36,2db4
835,3660
244d,186
14b2,15fa
34a7,3f3f
2aa1,1a89
1074,abd
3f28,19aa
1688,1458
f4f,fc4
1108,1b33
797,78e
27b6,1b70
3f6f,2ca2
3de7,520
aa1,25b1
78e,2a26
33ba,1f8f
2467,2f6b
20e9,123
2f93,2ef7
aa4,ce
344a,ddc
205c,342
bf9,2da1
4ca,29d
37cc,139d
69,77a
258,1f65
37c3,1068
241,9dc
3689,2966
2e66,34e
2302,2884
2a11,2835
36d6,1e79
1e16,3dfe
344,1150
13f0,2d12
ba9,37cc
1dd8,1007
dad,3911
1e3a,3189
36f0,3853
27,2607
21f,3c62
9a2,1aa0
34ae,3236
35c3,324
341d,2aa1
3e3,2f4b
3696,1ba4
650,1680
3cf0,27e
67d,9fb
2aa4,236b
24e5,3d8e
3f48,1df3
3ebd,2d6c
2acb,3586
3660,13e2
31d7,e2a
3f3f,119c
3a60,2e56
270a,3130
275,24dd
13a6,2fd8
12bf,2507
2abd,28b6
2f74,1163
352a,2988
2800,16ba
a66,1f1e
2ab8,35e2
1c94,14ba
1e73,37b4
236b,1b44
2999,1510
2966,34ae
3337,4ff
1f79,3dfd
666,38f3
2335,30a4
3424,63d
1813,62b
232,3b00
3c16,213e
1243,1433
442,3778
329b,5ff
3911,3ecf
24a2,bd4
2544,2a7c
3a2,3ff3
9d6,3bb1
10cc,12a4
14fc,15e5
1728,151b
3955,86b
18dc,37ec
1bf3,a3a
2378,38f3
1b14,3ad7
31f7,cfe
2d78,2b82
23cd,328d
17dc,18c3
11bb,2401
219a,d3b
517,121d
17a0,2cdf
9de,10e
15a0,39b3
3840,b89
3e4b,233f
38fa,3255
3060,190f
a6d,2c3f
173f,f7b
2546,13ed
316f,30ca
2c70,2d41
2666,319d
205a,1566
3e6c,220
1a42,a15
14b1,1617
2b41,1042
387d,991
a2c,3dfb
806,a6d
3bf1,20e6
58f,10bc
e07,20b8
84a,156d
190f,124b
1576,28f4
3fba,21ba
2555,216a
1906,114e
121a,3a3d
3033,8af
2f0c,2392
3d19,3906
225,5f8
3778,20ba
2f47,32e1
1dcc,3d0f
2d12,16e1
8af,3d77
3586,c5a
13e2,2501
11ca,2075
14f0,3733
20e6,3472
3d17,2be
137b,258
358e,2b28
20ca,1f3b
f3f,3c4a
3a02,3495
1e46,2a90
2f85,132e
1bd3,1613
6eb,29e5
153a,a2c
2d9d,256b
4b2,256e
29b6,a0c
3f0f,137b
128e,2b87
3ce9,350e
2464,19a8
141f,2fde
1aba,207c
298f,3375
1bd8,11ca
2e71,1108
576,1057
34cd,e5b
231d,62b
389d,2c70
3921,4d3
216a,1128
a0c,2a88
123,2d26
3255,978
25a0,28ad
1883,1501
f39,2e7
68b,3ea1
129,2864
3431,1741
1c5f,fb
3d8b,4d4
3541,299f
1c74,3172
1213,af4
26a7,2464
346b,25a0
225d,2118
a1d,3b32
3462,5be
39cc,268
2906,885
3467,13be
22b3,22b7
267a,11b4
3f0a,3921
2f1b,301f
1652,2ed
1b4a,eec
27f6,1f82
81,24b7
30ad,122b
2756,1077
21dc,2ab3
25b1,2980
362a,66f
30a0,1a4e
2029,3893
3c4a,a66
1db7,85b
14d0,3bb8
39b3,1111
23bb,153a
2fb2,1e58
49e,2cee
36b7,351b
3655,293b
12a4,1176
dea,566
1668,1668
28ad,65b
13be,243c
829,f39
14a5,315e
99b,24b3
1273,3312
37c5,2ce9
7a5,a3e
1617,17a0
13a5,266b
1c03,2a0d
1b21,81
2f5a,18d
b09,172b
2373,1593
3e21,7cd
3cfb,101a
153e,987
370c,2127
3592,231d
11b4,1026
2fe8,18c2
3dfa,183e
71a,bab
a6f,2948
563,ba9
2de9,13a6
2ba0,1c74
1ce3,631
2fd7,39e0
267d,346b
2f72,2a8d
320c,b4
3dfb,239d
c02,37d8
77a,232
13ab,2ff1
117f,32ef
2430,3467
2954,204d
10da,14ae
3cff,2677
1bb8,2e2
3666,cd8
3e23,b26
10d6,360
3511,11bb
2231,3bc3
3bc,203d
2f8e,66
3d97,1688
1150,fba
1a86,1911
2b74,33c
2456,1c0f
1c3e,3060
1529,2cb9
2573,15d9
2a4a,aa0
364,1ff6
b24,3655
21a0,1964
2e10,16a6
2372,25e7
3c35,1e73
2247,185e
41b,31d2
167c,314f
25f8,369f
2d26,3e8f
1f0f,1270
3670,7a5
1e2a,236e
d34,823
caf,33b4
3fee,24cd
3a75,21ae
566,2f5f
cf8,a24
3f56,534
2884,3ced
3c8,1622
1fb9,199b
ea6,317c
164b,341a
1083,202d
2948,3689
39d2,2604
65b,267d
34c5,3a07
2fde,33ba
da4,2891
173c,31ed
3b2a,25bc
2cf3,3160
11ce,308d
2d0c,3ef1
27ab,2f47
1332,2684
22b1,1444
1e07,35c3
3bdd,24f0
2a33,12f
1095,24a2
d6e,1480
223c,207c
2e6f,173c
201,3467
36ec,3b0c
293b,328b
233a,132a
a15,113e
fe2,15b9
3da8,202b
9d0,1cb3
2891,242
181,69d
1078,3706
644,3c4a
199b,1095
2b28,235b
acd,2e10
2edc,1a42
10f5,34a7
ddc,1140
1ede,1e16
272,31c
da5,f99
2be4,34fa
1ff5,24e5
27e,2202
49a,3d9d
5bd,314f
359,781
3cd0,2e02
3bde,4b2
3d,244b
37fa,2be6
aec,33a6
6d3,c79
2e1d,2d7b
26b3,e07
2c00,28a2
129b,3acf
317c,1d63
316b,2231
156d,1883
32cc,1cfd
30a9,14b1
1da6,3f03
1a5a,2906
29b8,3f0a
2ca8,bef
315e,9de
34e8,27b6
1e02,3de6
3172,3c35
113e,38ee
1179,27c9
918,3649
3dd5,19d9
34de,3dab
2623,344b
10e2,3daa
294c,3541
7d4,341d
13e5,3cff
62b,544
f6c,1a60
3e22,2ac1
1e68,3aa6
3495,3393
3603,8ec
1026,3410
3d0f,181
3671,3e3
3fc0,644
3868,1c87
308c,1b43
823,387d
580,1a03
3a3d,1320
2401,3891
38da,1f7c
32c9,1fab
11b,17aa
3a9,58f
235b,547
10b2,a22
14cd,2652
b26,277
11e0,1122
3287,2775
28a2,3dd5
3891,389d
39c9,31d1
bee,2711
3f7e,36d6
bf2,2401
24b2,2edc
1a3a,dad
3f61,26f0
3be8,2c6c
3697,3460
308d,3dcb
14e1,3293
3ddd,2372
2677,bff
3e49,42b
3d23,31f5
3616,1e82
3bbe,3947
24aa,30ad
3761,2d3a
19d4,929
534,18dc
321f,2a59
5c0,3bdd
b60,1e88
17dd,2b61
2a88,2eb
1d63,1e68
172e,23f0
15b4,3e4
2dd2,3e3b
c5f,1769
139d,2520
3e20,6ac
16e1,2d78
2f4b,69
3323,3815
3652,31fd
245c,2f5e
