algorithm:Groestl256, bits:14, random:0, round:181, reduction:start
e2a,35ac
13ed,305b
25a0,28ad
65b,267d
a3e,31d7
28ad,65b
292,602
2c95,33bb
267,3084
7a5,a3e
1e79,2f6e
3f7e,36d6
a24,274e
3893,2f18
3b6,3532
c89,3443
124b,2e8e
602,3d45
1a42,a15
6b8,10a8
33bb,6b8
3d45,1bb8
da5,f99
3046,292
2999,1510
797,78e
fad,1bea
3ac5,37a0
2f18,3c77
cf8,a24
137,3670
346b,25a0
342,938
36d6,1e79
1c2e,1876
10a8,3bb0
3a3d,1320
2fd7,39e0
267d,346b
1320,da5
4d3,3f7e
1f0f,1270
334c,1de5
1bd8,11ca
3084,7b1
3c77,3daa
2f6e,3f0a
2392,df1
9d6,3bb1
31d7,e2a
3921,4d3
38ee,c0
2bc7,1846
3670,7a5
30e2,3ff3
3f0a,3921
274e,3ace
38c5,3046
3060,190f
764,3b6
407,31b2
277,205c
1bb8,2e2
3ce9,350e
1bea,2c95
996,137
3ef1,1ff2
df1,390a
3696,1ba4
a76,28b8
2609,2f0c
1dbe,3c37
1cb3,230a
1a5a,2906
78e,2a26
2d0c,3ef1
3bb0,2029
11ca,2075
7b1,12b5
1e5b,e36
3c37,686
1ff2,407
a15,113e
e36,9d0
8ca,40a
200f,3696
e6a,1e5b
190f,124b
2546,13ed
2e8e,794
39e0,35bb
3daa,367e
a36,2db4
2910,1c2e
113e,38ee
31b2,24b6
1668,1668
367e,797
3887,2d0c
b26,277
2029,3893
3443,996
24b2,2edc
2a6c,3ce9
172,1f0f
2e2,fad
17bc,3d8b
1846,3158
3ff3,3887
2839,24b2
21f1,251e
2a26,1c3e
35ac,38c5
9d0,1cb3
1c3e,3060
2f0c,2392
16a1,12c6
350e,2609
2502,8ca
1ba4,1a5a
308d,3dcb
1876,2546
2edc,1a42
1270,cf8
12b5,1bd8
4d4,aff
322d,2a6c
1e92,1ebe
3586,c5a
0,121a
3ace,3ac5
37a0,30e2
3e23,b26
2ca2,267a
24b6,c89
794,764
3660,13e2
40a,322d
3532,7a5
1de5,2fd7
28b8,fda
13e2,2501
885,835
2bdb,a36
2501,2acb
3410,3e23
305b,334c
37d1,17bc
c5a,2910
35bb,267
230a,2502
205c,342
12c6,37d1
2ef3,2839
121a,3a3d
f99,172
6d1,3657
c0,e6a
11b4,1026
3158,16a1
390a,2bc7
686,538
2075,11ce
fda,2ef3
3657,214b
938,0
b5f,290c
3dcb,a76
11ce,308d
878,1e92
2906,885
1ebe,2bdb
aff,15d5
835,3660
1026,3410
2db4,b2d
9af,1dbe
267a,11b4
b2d,2ca2
346c,1cd4
251e,2999
2acb,3586
3bb1,9af
290c,21f1
3d8b,4d4
e63,e63
538,b5f
1cd4,9d6
1510,878
15d5,200f
2858,2858
214b,346c
