algorithm:Groestl256, bits:14, random:0, round:106, reduction:start
31d7,e2a
13ed,305b
25a0,28ad
65b,267d
3eb8,1410
28ad,65b
3046,292
1bea,2c95
267,3084
3670,7a5
3f0a,3921
1e79,2f6e
14b2,15fa
2029,3893
764,3b6
3648,1f71
190f,124b
292,602
1a42,a15
33bb,6b8
3532,7a5
9d6,3bb1
602,3d45
1e8f,594
205c,342
123,2d26
2bdb,a36
367e,797
214b,346c
a10,427
3ace,3ac5
2272,14b2
3ced,b64
9c8,36cf
1566,1339
346b,25a0
b,2340
2f6e,3f0a
1c2e,1876
9af,1dbe
274e,3ace
1fae,689
3f55,2884
2fd7,39e0
5bd,314f
2b75,3006
689,1e8f
397b,3eb8
19e7,3a80
36d6,1e79
838,3915
334c,1de5
117f,32ef
179a,34bd
1bd8,11ca
3084,7b1
2f18,3c77
3921,4d3
1bd3,1613
2ff1,3fcb
2392,df1
10c6,3f61
a3e,31d7
3f7e,36d6
38ee,c0
2bc7,1846
2132,2c6b
1339,397b
30a0,1a4e
1a1f,298f
6b8,10a8
4d3,3f7e
15fa,2fd2
1083,202d
35ac,38c5
ddc,1140
2884,3ced
1c3e,3060
38c5,3046
794,764
29e0,2bac
2520,29f2
6d1,3657
686,538
3ce9,350e
346c,1cd4
205a,1566
666,38f3
226c,362b
df1,390a
53d,de5
2e2,fad
3696,1ba4
a76,28b8
2609,2f0c
3c88,1bd3
12d9,13f1
fad,1bea
1cb3,230a
0,121a
1a5a,2906
2999,1510
33b3,666
1dbe,3c37
121a,3a3d
11ca,2075
7b1,12b5
1e5b,e36
13f1,3e20
38f3,29e0
a15,113e
e36,9d0
267d,346b
2dfe,3475
8ca,40a
b64,13ab
200f,3696
e6a,1e5b
3060,190f
2546,13ed
3bb1,9af
342,938
de5,19e7
202d,1869
124b,2e8e
39e0,35bb
290c,21f1
1a86,1911
10a8,3bb0
2910,1c2e
30bf,6eb
13ab,2ff1
113e,38ee
3635,2dbf
2bac,3d68
1668,1668
21f1,251e
3375,33b3
2019,2f20
139d,2520
12bf,2507
3bb0,2029
1f71,205a
a24,274e
24b2,2edc
b5f,290c
2a6c,3ce9
251e,2999
da5,f99
1bc3,838
1bb8,2e2
f31,1f92
17bc,3d8b
1846,3158
298f,3375
2b2e,3635
2839,24b2
c94,2132
369f,20e9
78e,2a26
b26,277
938,0
1a4e,2bcf
797,78e
b7,3f55
32ef,876
9d0,1cb3
34ab,65b
2a26,1c3e
2dbf,2c39
2f0c,2392
16a1,12c6
350e,2609
2502,8ca
1ba4,1a5a
308d,3dcb
1876,2546
2edc,1a42
3915,2272
1869,c94
1140,7dd
2b61,c37
12b5,1bd8
2f20,3c88
1cd4,9d6
4d4,aff
3c77,3daa
322d,2a6c
f4e,c6d
b2d,2ca2
3586,c5a
3a80,226c
30a3,a64
2fd2,a10
172,1f0f
427,1a1f
3410,3e23
2c95,33bb
37cc,139d
3ac5,37a0
1026,3410
3c37,686
3d45,1bb8
f99,172
2d3a,39b2
314f,6d1
3d68,3648
1fee,1113
379a,34ab
538,b5f
c89,3443
3660,13e2
2e8e,794
e2a,35ac
40a,322d
3b6,3532
1de5,2fd7
28b8,fda
13e2,2501
1e92,1ebe
885,835
1641,1a86
2501,2acb
ba9,37cc
2db4,b2d
305b,334c
37d1,17bc
c5a,2910
34bd,344a
35bb,267
1613,5bd
230a,2502
3daa,367e
277,205c
29f2,b
12c6,37d1
2ef3,2839
a64,1fae
594,1bc3
7a5,a3e
996,137
118e,81d
1410,2019
c0,e6a
1122,30a0
6eb,29e5
362b,f31
cf8,a24
7dd,17dd
29e5,2b06
1510,878
1292,563
11b4,1026
3fcb,117f
3006,179a
3158,16a1
1113,1083
3893,2f18
390a,2bc7
3e20,6ac
2c39,278b
2075,11ce
fda,2ef3
81d,22a3
876,30bf
344a,ddc
1906,114e
c37,227a
2340,30a3
36cf,53d
e6f,25f8
f73,2dfe
1f0f,1270
2c6b,b7
3887,2d0c
1ebe,2bdb
2b06,2b75
3dcb,a76
2bcf,1906
11ce,308d
3e8f,f4e
2906,885
c6d,1641
31b2,24b6
3475,1fee
aff,15d5
3657,214b
1f92,379a
835,3660
3443,996
563,ba9
1911,3761
878,1e92
227a,9c8
26f0,12d9
3a3d,1320
39b2,1292
1320,da5
3761,2d3a
21f,3c62
137,3670
c03,f73
3e23,b26
3ff3,3887
20e9,123
114e,c03
267a,11b4
1270,cf8
2ca2,267a
2acb,3586
17dd,2b61
3f61,26f0
25f8,369f
3d8b,4d4
24b6,c89
3af6,9a
278b,11e0
37a0,30e2
2d0c,3ef1
a36,2db4
362f,2b2e
e63,e63
6ac,e6f
3c62,10c6
3ef1,1ff2
407,31b2
30e2,3ff3
9a,362f
2507,3af6
11e0,1122
2d26,3e8f
15d5,200f
12f5,12bf
2858,2858
1ff2,407
22a3,21f
