algorithm:Groestl256, bits:14, random:0, round:186, reduction:start
602,3d45
39e0,35bb
25a0,28ad
65b,267d
3046,292
28ad,65b
fad,1bea
2029,3893
11ca,2075
38c5,3046
3f7e,36d6
3921,4d3
30e2,3ff3
797,78e
e2a,35ac
7a5,a3e
3532,7a5
1bea,2c95
e6a,1e5b
2f18,3c77
3893,2f18
2c95,33bb
cf8,a24
2e2,fad
2bdb,a36
190f,124b
10a8,3bb0
2d0c,3ef1
78e,2a26
37a0,30e2
346b,25a0
1320,da5
4d3,3f7e
334c,1de5
3c77,3daa
1f0f,1270
7b1,12b5
267d,346b
1270,cf8
3f0a,3921
3ace,3ac5
267,3084
3dcb,a76
2075,11ce
2a26,1c3e
36d6,1e79
3158,16a1
686,538
292,602
2f6e,3f0a
9d0,1cb3
37d1,17bc
35ac,38c5
1ff2,407
1e79,2f6e
3ff3,3887
1bb8,2e2
764,3b6
31d7,e2a
996,137
121a,3a3d
33bb,6b8
df1,390a
3bb0,2029
c89,3443
16a1,12c6
835,3660
24b2,2edc
2bc7,1846
290c,21f1
322d,2a6c
13e2,2501
124b,2e8e
24b6,c89
3daa,367e
a76,28b8
11ce,308d
2502,8ca
21f1,251e
3443,996
1e5b,e36
8ca,40a
350e,2609
885,835
230a,2502
3b6,3532
2fd7,39e0
12b5,1bd8
1c3e,3060
11b4,1026
305b,334c
e36,9d0
137,3670
1668,1668
3060,190f
31b2,24b6
0,121a
367e,797
a3e,31d7
38ee,c0
2392,df1
274e,3ace
6b8,10a8
200f,3696
17bc,3d8b
407,31b2
113e,38ee
1e92,1ebe
2e8e,794
3d45,1bb8
40a,322d
794,764
1846,3158
4d4,aff
390a,2bc7
3ce9,350e
3660,13e2
2ef3,2839
1de5,2fd7
c0,e6a
3ac5,37a0
308d,3dcb
1ba4,1a5a
2f0c,2392
b2d,2ca2
2546,13ed
f99,172
3887,2d0c
3ef1,1ff2
938,0
3e23,b26
3670,7a5
c5a,2910
2609,2f0c
3084,7b1
2edc,1a42
2910,1c2e
2acb,3586
267a,11b4
1c2e,1876
342,938
35bb,267
15d5,200f
13ed,305b
1bd8,11ca
2a6c,3ce9
3a3d,1320
aff,15d5
a15,113e
172,1f0f
a24,274e
9d6,3bb1
1cb3,230a
277,205c
3d8b,4d4
12c6,37d1
251e,2999
28b8,fda
1a42,a15
3bb1,9af
da5,f99
1510,878
2839,24b2
fda,2ef3
2db4,b2d
2501,2acb
2ca2,267a
1a5a,2906
3586,c5a
205c,342
1026,3410
b5f,290c
b26,277
3410,3e23
1dbe,3c37
1ebe,2bdb
1876,2546
538,b5f
878,1e92
3696,1ba4
e63,e63
2999,1510
3c37,686
a36,2db4
2906,885
2858,2858
9af,1dbe
