algorithm:Groestl256, bits:14, random:0, round:41, reduction:start
2e2,fad
12b5,1bd8
2ac8,248d
36ec,3b0c
81d,22a3
2569,2c00
3bb1,9af
ae,25
37a0,30e2
a76,28b8
314f,6d1
2544,2a7c
3f7e,36d6
132e,3955
1e92,1ebe
342,938
3467,13be
3e23,b26
6b8,10a8
230a,2502
3ff3,3887
602,3d45
20e9,123
10a8,3bb0
394f,1e70
1e79,2f6e
838,3915
2f4b,69
139d,2520
25a0,28ad
3443,996
e6f,25f8
bf9,2da1
2bac,3d68
1dc1,a99
344a,ddc
35c3,324
9f7,a5d
225,5f8
1140,7dd
53d,de5
11fc,3a0c
36d6,1e79
267,3084
3d8e,4bf
2d26,3e8f
29e0,2bac
16bd,1596
129b,3acf
2c2e,165c
12d9,13f1
30b0,2263
27b7,25b4
118e,81d
3f07,14cd
4d3,3f7e
1240,226
11ca,2075
24d3,c1
1f65,2e66
7dd,17dd
129,2864
2839,24b2
28b8,fda
190f,124b
2a7c,1040
3f61,26f0
1c0b,ede
1a89,2544
346b,25a0
2c6b,b7
3d8b,4d4
1e74,3238
3010,1b14
7d4,341d
40a,322d
25,2ca8
3bc3,200f
d90,241
17dd,2b61
1270,cf8
5f8,118e
2756,1077
2401,3891
1dbe,3c37
2999,1510
122e,5a3
3f0a,3921
36cb,14b8
c94,2132
3dab,2592
1cd4,9d6
26a7,2464
3acf,349b
1026,3410
2c95,33bb
205c,342
2d78,2b82
3936,1f73
3de7,520
3e20,6ac
3921,4d3
3046,292
31d7,e2a
c6d,1641
16a1,12c6
25f8,369f
243c,225
28ad,65b
3c8,1622
2d41,2c5d
2652,959
316b,2231
182b,1f9b
3893,2f18
33a6,34ab
3586,c5a
38ee,c0
251e,2999
37d1,17bc
3dd5,19d9
5a3,10ff
10c6,3f61
aec,33a6
3bf6,3447
65b,267d
36cf,53d
1cd2,724
2f18,3c77
bef,2626
2f0c,2392
2b06,2b75
7a5,a3e
14b2,15fa
2910,1c2e
39b2,1292
9d6,3bb1
2c70,2d41
1a20,39a7
3e8f,f4e
15fa,2fd2
24b2,2edc
fda,2ef3
3ce9,350e
3447,831
207c,dc2
34bd,344a
2c5d,2d78
2c6c,27f6
2502,8ca
a9b,25af
23bb,153a
b2d,2ca2
267d,346b
2d6c,24c5
390a,2bc7
179a,34bd
42c,2e69
2acb,3586
1a4e,2bcf
1040,2b0b
2a6c,3ce9
3410,3e23
289b,1f30
123,2d26
3915,2272
1f9b,940
28e0,1ff5
10e2,3daa
278b,11e0
2bdb,a36
2fe3,9c5
28f2,3e22
e2a,35ac
30a0,1a4e
1006,3bee
308d,3dcb
1911,3761
19d4,929
2d0c,3ef1
35bb,267
1df3,2dad
3511,11bb
1a60,3813
28ee,37d7
30bf,6eb
1bb8,2e2
8ca,40a
b5f,290c
31cc,2d4e
4bf,5af
3236,27b7
38c5,3046
35f,33e6
2b82,201
3a80,226c
1668,1668
3761,2d3a
17ac,10e2
389d,2c70
1f92,379a
21f,3c62
1c3e,3060
19d9,3c8
3f48,1df3
1176,3936
37b4,1a3a
11ce,308d
29b8,3f0a
3ef1,1ff2
1ff5,24e5
13be,243c
38f3,29e0
265d,28f2
9d0,1cb3
1fee,1113
2f6e,3f0a
a99,36cb
226c,362b
1a86,1911
1596,394f
5be,2a08
a3e,31d7
2e04,3d61
31b2,24b6
7b1,12b5
2d3a,39b2
427,1a1f
1aad,68f
314d,1240
2029,3893
2c5e,2d49
885,835
200f,3696
45b,27bc
77b,35f
e36,9d0
681,2e0a
2ac1,d90
3671,3e3
267a,11b4
594,1bc3
2272,14b2
2a26,1c3e
1077,34d4
a5b,26af
