algorithm:Groestl256, bits:14, random:0, round:17, reduction:start
3ff3,3887
1a5a,2906
3a2f,13e5
186,399d
314d,1240
1617,17a0
155a,1f94
28f4,1533
267a,11b4
2acb,3586
427,1a1f
1fab,2b41
1040,2b0b
29d,fe2
15fb,2822
8,71e
1c4d,3832
1688,1458
3060,190f
1f30,2ad6
1026,3410
2f18,3c77
2c5d,2d78
190f,124b
1e02,3de6
24e5,3d8e
f4e,c6d
27bd,35d
e2f,12d9
17dd,2b61
121a,3a3d
389d,2c70
88b,2c53
b,2340
36dd,19d4
3d0d,1869
269d,3cf0
349b,42c
27b7,25b4
c94,2132
13ab,2ff1
2f45,1c33
3921,4d3
200f,3696
1655,3ef8
2b82,201
29f2,b
2456,1c0f
35f,33e6
317c,1d63
208c,702
2d37,329b
26f0,12d9
2ea2,3c78
2f7e,2437
13ca,24d3
2a7c,1040
232,3b00
885,835
241f,1455
2b7d,e9b
681,2e0a
feb,aee
29b8,3f0a
2569,2c00
2cd6,265d
1c2e,1876
3586,c5a
3046,292
2b41,1042
19e4,192e
38b,3415
207c,dc2
2b14,2954
362f,2b2e
1e5b,e36
20e6,3472
177d,38da
2418,2ec3
3f45,1be2
1533,39d2
3be1,19a5
3911,3ecf
aee,daf
1ebe,2bdb
25b4,2f7e
26b5,3859
32e1,358e
3d68,3648
19aa,2776
19bc,2f0a
153a,a2c
929,38f8
f06,15bf
1da6,3f03
34c5,3a07
3e22,2ac1
33e6,428
2102,3d97
122e,5a3
3ef1,1ff2
3c37,686
1f73,11fc
3bf6,3447
1321,347e
1b90,3891
2467,2f6b
2029,3893
1bf3,a3a
37c5,2ce9
13be,243c
fc4,219a
2abd,28b6
2c70,2d41
3dfa,183e
204d,2261
a6d,2c3f
32a7,23ca
2034,c3e
3f99,29f4
3802,1346
28e5,a57
794,764
2fcf,322a
21ff,32b2
1de5,2fd7
3955,86b
3eb8,1410
c0,e6a
2b6d,806
2c45,c02
132e,3955
341d,2aa1
987,2fcf
2169,382f
1058,2f12
dea,566
eda,2b6e
764,3b6
2604,383f
256e,2ef3
362b,f31
2dfe,3475
f99,172
1a86,1911
2bc7,1846
1128,226c
22a3,21f
3a07,155a
235b,547
1b39,1f9b
201,3467
1911,3761
1876,2546
c5a,2910
3dcb,a76
382f,2247
2df2,da4
34e,3d0d
357f,a6f
396c,1363
3001,280
235c,41b
172c,d9c
bf9,2da1
6d1,3657
3006,179a
7d4,341d
2ba0,1c74
24b2,2edc
2ec5,196f
2e66,34e
63,2535
2392,df1
1569,35ce
392f,3739
2587,84a
38f3,29e0
308d,3dcb
3d97,1688
2625,1e3a
2105,1f6
2d78,2b82
1e79,2f6e
f31,1f92
196f,2de2
c6d,1641
a57,1529
346b,25a0
24ac,1742
1c5a,359
1746,f13
2464,19a8
ce9,1d11
1fb9,199b
3fe5,379f
37b4,1a3a
3aca,3731
214a,1569
267d,346b
233f,1c94
1305,2461
1a03,227c
13e2,2501
5f8,118e
26e9,81f
3e23,b26
36d6,1e79
179a,34bd
33df,282e
27dd,23cc
3bc3,200f
ec0,30a9
27ab,2f47
15ce,34da
27e,2202
3b04,3796
114e,c03
3daa,367e
280,3f45
112c,2fd6
3364,1170
c3e,36b7
239d,7d4
278a,3028
26f7,3507
2293,239d
3ae5,125
11fc,3a0c
193,245
1668,1668
25a0,28ad
118e,81d
2522,1c5a
3055,2496
19cf,3321
10bc,2313
3b32,2ddf
35ac,38c5
806,a6d
39e9,566
3988,2666
c0e,ec0
18eb,15c0
3554,1fb1
3e63,b24
d43,1a3a
3660,13e2
22f2,3baf
3d77,1641
23bb,153a
b26,277
4bf,5af
387d,991
3f18,3f77
34ae,3236
2520,29f2
121d,2b14
1e73,37b4
27bc,13f0
3084,7b1
65b,267d
2652,959
399c,8de
2aa1,1a89
1111,336a
19d4,929
32ef,876
6eb,29e5
225,5f8
32b0,3d19
3e3,2f4b
1c87,21c6
2c95,33bb
1f3b,321f
342,938
1ba4,1a5a
17b7,e96
1391,8
3ef8,36b7
39b2,1292
2ab8,35e2
77a,232
2e8e,794
31ae,1078
d12,2012
5de,e73
2a7f,10cc
90d,3ae5
f3f,3c4a
2a88,2eb
3f2c,16c5
dad,3911
2ae9,3e41
36de,acb
214b,346c
2d26,3e8f
1641,1a86
274e,3ace
e2a,35ac
3404,1143
319d,2f85
15b4,3e4
3da6,2be
3ae3,2d97
245,1006
3ac5,37a0
1b5a,3d11
2ff1,3fcb
33a6,34ab
bd4,14f0
3aa6,3eb6
1068,21dc
2132,2c6b
3236,27b7
2b0f,bbe
28ad,65b
1db7,85b
3739,1e02
132a,151a
34d4,1551
3c4a,a66
163f,24da
28b8,fda
31b2,24b6
2b28,235b
3e9a,1658
e5b,3f19
37d7,13ca
564,3abc
1b44,1a0e
3733,2102
1077,34d4
248d,2fe3
125,3337
2a7a,88c
e6a,1e5b
16a4,3ca3
940,9f6
8ca,40a
151a,310b
399d,10c7
14f0,3733
a6f,2948
a0c,2a88
38ee,c0
32c9,1fab
2b61,c37
369e,1857
1270,cf8
39fd,ad7
5af,29b8
e9b,3f98
181,69d
2d7b,200c
122b,1f79
2839,24b2
8c4,3d72
30a4,489
305b,334c
3bdd,24f0
3649,dea
3c8,1622
2e69,1c0b
3eb6,256d
3696,1ba4
2b6e,24ac
39c7,2e77
2cdf,2b6d
21e3,37c3
3f7e,36d6
2b19,26c
2496,32a7
289b,1f30
3241,3dc2
1a3a,dad
b5f,290c
2f5f,2f13
3053,aec
3dd,1daa
3936,1f73
78e,2a26
322c,3fe5
2544,2a7c
3868,1c87
a2c,3dfb
d45,30b0
9dc,129b
1a90,2c7b
41b,31d2
f0d,17fe
277,205c
1f9b,940
1f1e,3001
3da8,202b
2e10,16a6
2f85,132e
39a7,1be
172,1f0f
2d41,2c5d
caf,33b4
217e,1e87
3928,48b
d0c,1058
2948,3689
a9b,25af
12bf,2507
938,0
2bcf,1906
2e53,1ef
1622,3053
22b7,2a2d
2127,3033
3f0a,3921
113e,38ee
77b,35f
3e20,6ac
316b,2231
4f7,387
fda,2ef3
1a31,162f
1c54,3f2c
21c6,3fb7
fc6,30bd
a59,a30
20b8,918
35ea,3551
3dfd,27ab
563,ba9
14c6,1f12
3d11,2467
2a4a,aa0
1dcf,564
290f,370c
9c8,36cf
2de2,8c2
256d,1a90
2daf,17
71,172e
2a11,2835
383b,1b9c
2340,30a3
369f,20e9
3467,13be
3b00,36dd
37fa,2be6
5ff,265d
