algorithm:SHA256, bits:12, random:0, round:40, reduction:mid
144,414
95f,45b
1d7,bf2
92,b6
791,12
41e,6f0
7b7,a5b
8f4,323
7cc,95f
693,3ab
322,f17
948,693
e75,468
323,f4f
44d,772
a02,ebf
824,861
12,6c1
ae9,78b
3b0,3ba
d97,829
d2d,ae9
b6,a81
3ba,15
a4c,8c3
894,62e
2d2,92
184,5b8
474,2f3
dfd,11c
1e3,474
61e,d28
953,144
389,11c
772,75e
14d,2d2
9a4,876
f4f,322
7c6,4dd
270,f4a
ebf,fb
989,9f
f17,d39
876,44d
255,8f4
44a,44a
d39,b6b
c02,d9
f75,385
a34,371
15,c8f
ccf,e1c
a81,762
829,ae9
564,e75
fbc,389
425,bdc
75e,818
b4a,b4a
ca4,ce2
668,894
818,7c6
7e,556
bf2,d59
522,824
a5b,580
d9b,564
3fe,977
c48,1c2
3ab,953
a1a,b0c
62,59a
59a,44f
bdc,255
785,f75
6f0,7b7
861,476
8e8,522
377,686
aa5,195
11c,c48
8c3,41e
a1,61e
d9,9a4
385,9bb
5a1,dfd
357,e27
4dd,791
f8a,d2f
45,ba4
b6b,ccf
9d9,425
b8e,cbe
239,9d9
eed,f8a
d2f,185
580,c02
3c1,a1a
326,23b
5f8,124
44f,377
e1c,a0c
6c1,481
565,7cc
5d5,239
9f,bb1
80a,184
c7e,f2d
906,ab6
eaa,933
eba,906
280,7e6
d28,b8e
96b,aee
481,1d7
977,d97
cd5,14d
542,25e
62e,785
32f,687
e28,80a
c81,32f
556,597
78b,1e3
7b8,afb
686,8f8
d59,e74
73c,3b0
e18,7e
8f8,432
329,eaa
ce2,d9b
414,eed
762,a1
9b5,5d5
1c2,668
2b7,eba
34c,d1f
e74,c81
937,a02
2f3,cd5
9e7,a34
b18,62
369,d45
53a,b05
aff,21b
f73,2b7
dd,948
933,989
cbe,239
5b8,aff
c8f,3fe
9bb,a4c
195,280
f4a,96b
a0c,73c
d02,c7e
295,6b5
25e,45
23b,fbc
fb,fe1
33e,6f0
687,dd
aee,e28
597,694
b0c,752
ab6,f56
ecc,270
432,a7a
f9d,222
d1f,9e7
21b,b18
f56,aa5
468,f9d
ba4,3c1
e2d,1ea
d45,33e
6b5,f73
371,34c
afb,3c8
752,ca4
420,329
b05,7b8
694,d02
222,8e8
f2d,e43
ff,5a1
476,9b5
fe1,326
7e6,5f8
bb1,295
185,542
e43,937
45b,ecc
ff7,e18
1ea,420
124,ff
e27,d2d
8c2,ff7
a7a,369
84,b3
b3,e2d
3c8,84
1cc,53a
