algorithm:SHA256, bits:12, random:0, round:127, reduction:mid
3ba,15
bdc,255
8f4,323
61e,d28
9d9,425
474,2f3
cd5,14d
d39,b6b
425,bdc
a0c,73c
e1c,a0c
762,a1
b6b,ccf
a1,61e
f4f,322
239,9d9
977,d97
2f3,cd5
d28,b8e
d97,829
78b,1e3
c8f,3fe
ccf,e1c
92,b6
2d2,92
3b0,3ba
a81,762
cbe,239
323,f4f
322,f17
824,861
f17,d39
44a,44a
73c,3b0
34c,d1f
829,ae9
b8e,cbe
b4a,b4a
15,c8f
9b5,5d5
14d,2d2
b6,a81
3fe,977
1e3,474
255,8f4
861,476
8e8,522
5d5,239
752,ca4
476,9b5
222,8e8
9e7,a34
371,34c
a1a,b0c
522,824
ae9,78b
a34,371
e75,468
d1f,9e7
ca4,ce2
f9d,222
b0c,752
468,f9d
d9b,564
564,e75
ce2,d9b
3c1,a1a
