algorithm:SHA256, bits:12, random:0, round:64, reduction:mid
824,861
33e,6f0
b0c,752
73c,3b0
45,ba4
32f,687
dd,948
cd5,14d
d45,33e
222,8e8
92,b6
f9d,222
e1c,a0c
14d,2d2
eed,f8a
580,c02
c8f,3fe
ba4,3c1
f4f,322
cbe,239
8f4,323
323,f4f
3b0,3ba
239,9d9
e74,c81
12,6c1
a0c,73c
44d,772
d39,b6b
75e,818
f17,d39
3fe,977
522,824
f8a,d2f
144,414
2d2,92
542,25e
a5b,580
c02,d9
894,62e
b6,a81
414,eed
2f3,cd5
44a,44a
a81,762
3ab,953
1d7,bf2
9e7,a34
9d9,425
a1,61e
3ba,15
ccf,e1c
772,75e
1e3,474
d2f,185
b4a,b4a
791,12
185,542
f75,385
752,ca4
15,c8f
948,693
b6b,ccf
bdc,255
7c6,4dd
8e8,522
4dd,791
474,2f3
481,1d7
687,dd
6c1,481
818,7c6
c81,32f
953,144
bf2,d59
255,8f4
25e,45
9b5,5d5
762,a1
78b,1e3
d97,829
ae9,78b
476,9b5
5d5,239
693,3ab
876,44d
9a4,876
61e,d28
3c1,a1a
369,d45
829,ae9
62e,785
41e,6f0
1c2,668
8c3,41e
977,d97
a1a,b0c
564,e75
d9b,564
385,9bb
322,f17
280,7e6
ca4,ce2
b8e,cbe
785,f75
c48,1c2
861,476
a4c,8c3
371,34c
ce2,d9b
d1f,9e7
aa5,195
9bb,a4c
468,f9d
668,894
425,bdc
d59,e74
d28,b8e
d9,9a4
e75,468
6f0,7b7
7b7,a5b
34c,d1f
5a1,dfd
a34,371
7e6,5f8
11c,c48
195,280
dfd,11c
124,ff
ff,5a1
5f8,124
f56,aa5
