algorithm:SHA256, bits:12, random:0, round:55, reduction:mid
ce2,d9b
59a,44f
f8a,d2f
323,f4f
953,144
791,12
6c1,481
3fe,977
62,59a
b0c,752
829,ae9
a1a,b0c
255,8f4
977,d97
32f,687
f75,385
d39,b6b
144,414
b8e,cbe
2d2,92
61e,d28
d28,b8e
f4f,322
92,b6
7c6,4dd
9a4,876
8f4,323
33e,6f0
9d9,425
7b7,a5b
239,9d9
b6b,ccf
ca4,ce2
687,dd
e74,c81
d97,829
693,3ab
686,8f8
385,9bb
5f8,124
ae9,78b
c81,32f
c8f,3fe
44a,44a
78b,1e3
bf2,d59
772,75e
a34,371
b6,a81
474,2f3
322,f17
bdc,255
6f0,7b7
3ba,15
dd,948
b4a,b4a
d9,9a4
948,693
fbc,389
d2f,185
f17,d39
481,1d7
425,bdc
762,a1
580,c02
752,ca4
476,9b5
c02,d9
15,c8f
44d,772
12,6c1
876,44d
785,f75
a5b,580
4dd,791
d59,e74
75e,818
a1,61e
3ab,953
e75,468
522,824
1e3,474
3b0,3ba
e1c,a0c
73c,3b0
564,e75
468,f9d
1d7,bf2
861,476
8c3,41e
a4c,8c3
2f3,cd5
414,eed
b18,62
a0c,73c
124,ff
d45,33e
668,894
280,7e6
1c2,668
ccf,e1c
432,a7a
eed,f8a
222,8e8
45,ba4
369,d45
25e,45
389,11c
cbe,239
6b5,f73
185,542
14d,2d2
23b,fbc
195,280
d9b,564
c48,1c2
34c,d1f
542,25e
9e7,a34
bb1,295
11c,c48
3c1,a1a
7e6,5f8
a81,762
818,7c6
8f8,432
cd5,14d
5a1,dfd
8e8,522
41e,6f0
9bb,a4c
ba4,3c1
a7a,369
9b5,5d5
894,62e
377,686
d1f,9e7
62e,785
824,861
ab6,f56
dfd,11c
371,34c
f73,2b7
5d5,239
aa5,195
295,6b5
ff,5a1
f9d,222
44f,377
326,23b
f56,aa5
fe1,326
eba,906
906,ab6
2b7,eba
9f,bb1
