algorithm:SHA256, bits:12, random:0, round:123, reduction:mid
e1c,a0c
5d5,239
9d9,425
b6,a81
d28,b8e
829,ae9
78b,1e3
323,f4f
9b5,5d5
d39,b6b
f17,d39
2d2,92
f4f,322
92,b6
bdc,255
61e,d28
b8e,cbe
3ba,15
ae9,78b
a81,762
15,c8f
977,d97
73c,3b0
322,f17
2f3,cd5
474,2f3
ccf,e1c
14d,2d2
a1,61e
425,bdc
255,8f4
f9d,222
8f4,323
44a,44a
b6b,ccf
d1f,9e7
c8f,3fe
762,a1
b4a,b4a
a0c,73c
522,824
1e3,474
cd5,14d
3b0,3ba
d97,829
cbe,239
476,9b5
239,9d9
222,8e8
e75,468
824,861
ba4,3c1
8e8,522
564,e75
a34,371
34c,d1f
25e,45
861,476
468,f9d
3fe,977
371,34c
ca4,ce2
9e7,a34
3c1,a1a
d9b,564
45,ba4
ce2,d9b
b0c,752
752,ca4
a1a,b0c
542,25e
