algorithm:SHA256, bits:12, random:0, round:76, reduction:mid
f4f,322
818,7c6
824,861
474,2f3
f9d,222
185,542
25e,45
239,9d9
75e,818
255,8f4
bdc,255
78b,1e3
9d9,425
ca4,ce2
12,6c1
2d2,92
222,8e8
c8f,3fe
b6b,ccf
3ba,15
15,c8f
2f3,cd5
ccf,e1c
f8a,d2f
693,3ab
1e3,474
d59,e74
d97,829
c81,32f
977,d97
92,b6
323,f4f
ce2,d9b
b0c,752
425,bdc
e75,468
791,12
6c1,481
580,c02
752,ca4
cbe,239
44a,44a
8f4,323
3c1,a1a
144,414
371,34c
e1c,a0c
cd5,14d
ae9,78b
e74,c81
d28,b8e
d9b,564
b4a,b4a
948,693
564,e75
9a4,876
861,476
14d,2d2
45,ba4
829,ae9
73c,3b0
687,dd
dd,948
b8e,cbe
953,144
542,25e
3ab,953
32f,687
d2f,185
a1a,b0c
414,eed
3b0,3ba
468,f9d
d39,b6b
61e,d28
a81,762
a1,61e
f17,d39
ba4,3c1
bf2,d59
1d7,bf2
322,f17
8e8,522
772,75e
762,a1
c02,d9
7b7,a5b
b6,a81
522,824
5d5,239
876,44d
3fe,977
62e,785
476,9b5
d9,9a4
6f0,7b7
d1f,9e7
9b5,5d5
a34,371
668,894
44d,772
a5b,580
a0c,73c
eed,f8a
481,1d7
7c6,4dd
4dd,791
9e7,a34
a4c,8c3
34c,d1f
785,f75
41e,6f0
894,62e
8c3,41e
385,9bb
9bb,a4c
f75,385
1c2,668
