algorithm:SHA256, bits:12, random:0, round:138, reduction:mid
2f3,cd5
a0c,73c
3b0,3ba
f4f,322
ccf,e1c
d28,b8e
cbe,239
977,d97
e1c,a0c
78b,1e3
ae9,78b
8f4,323
d97,829
323,f4f
15,c8f
b6b,ccf
92,b6
b8e,cbe
322,f17
b6,a81
a1,61e
14d,2d2
829,ae9
425,bdc
9d9,425
474,2f3
255,8f4
d39,b6b
3ba,15
c8f,3fe
3fe,977
44a,44a
1e3,474
d1f,9e7
a81,762
f17,d39
b4a,b4a
cd5,14d
239,9d9
bdc,255
2d2,92
61e,d28
73c,3b0
824,861
a34,371
34c,d1f
8e8,522
762,a1
371,34c
9e7,a34
861,476
522,824
9b5,5d5
5d5,239
476,9b5
222,8e8
