algorithm:SHA256, bits:12, random:0, round:24, reduction:mid
791,12
917,24c
a5b,580
9bf,9c5
8c3,41e
326,23b
5a1,dfd
b7a,691
a46,917
818,7c6
1c,a3e
75e,818
eed,f8a
691,ae3
62e,785
2d2,92
3b0,3ba
9a0,2c9
45,ba4
41e,6f0
322,f17
239,9d9
323,f4f
bf9,e0
9c5,ab
9d9,425
416,e6c
68,ab6
73c,3b0
101,852
b6b,ccf
295,6b5
d39,b6b
357,e27
4dd,791
7e,556
785,f75
54a,8ba
668,894
f9d,222
7e6,5f8
9bb,a4c
dd1,c14
2c9,9e0
f61,26f
fb,fe1
a81,762
894,62e
cd5,14d
fbc,389
44a,44a
762,a1
c48,1c2
aa5,195
9e7,a34
425,bdc
61e,d28
ab,388
f4f,322
414,eed
e18,7e
474,2f3
f75,385
b4a,b4a
3ab,953
27f,68
385,9bb
b6,a81
712,caa
580,c02
25e,45
dfd,11c
144,414
255,8f4
597,694
7c6,4dd
dd,948
565,7cc
7cc,95f
2f3,cd5
8eb,a22
377,686
ff,5a1
ba4,3c1
d02,c7e
542,25e
45b,ecc
1ea,420
b0,6d2
5f8,124
3fe,977
1c2,668
a02,ebf
bb1,295
ec9,72a
a4c,8c3
77,d2a
481,1d7
f56,aa5
a0c,73c
c81,32f
a1,61e
458,f77
184,5b8
ca4,ce2
15,c8f
d2d,ae9
1e3,474
78b,1e3
6c1,481
1d7,bf2
11c,c48
687,dd
14d,2d2
124,ff
8c2,ff7
933,989
95f,45b
d28,b8e
6f0,7b7
b18,62
b1f,a46
b0c,752
26f,1cc
63e,101
256,b0a
84,b3
338,960
3c8,84
329,eaa
d97,829
7a0,a9e
7b7,a5b
e75,468
8f4,323
e1c,a0c
d59,e74
f2d,e43
861,476
d7,28a
3da,63e
9a4,876
44f,377
caa,e02
f17,d39
d60,b13
ecc,270
97f,e51
c02,d9
cbe,239
876,44d
bcd,712
270,f4a
1ee,357
9af,338
953,144
12,6c1
e27,d2d
388,1ee
4a,9ec
a1a,b0c
d44,d66
afb,3c8
8ba,9bf
522,824
371,34c
d9,9a4
e12,5b6
59a,44f
ccf,e1c
d1f,9e7
ee8,565
23b,fbc
aee,e28
92,b6
f77,a9a
b76,7b5
bd9,f4c
b92,54a
7b8,afb
772,75e
365,dd9
62,59a
960,f61
ae9,78b
852,bd9
5d5,239
bdc,255
dd9,861
280,7e6
f02,6d6
c8f,3fe
9ec,416
e43,937
420,329
c14,7a0
ebf,fb
a3e,365
970,4a
ab6,f56
686,8f8
476,9b5
b8e,cbe
d7e,458
9b5,5d5
4c3,256
53a,b05
e6c,ee
aff,21b
7a1,b7a
b12,9a0
389,11c
195,280
e74,c81
ff7,e18
a9a,b92
cb0,e0
694,d02
9e0,aa6
829,ae9
556,597
fe1,326
80a,184
8e8,522
28a,449
a9e,3da
906,ab6
e02,7d7
468,f9d
948,693
21b,b18
977,d97
b3,e2d
5bc,dd1
f4a,96b
6d6,11c
d2f,185
937,a02
ae3,1c
34c,d1f
222,8e8
f4c,ee8
e2d,1ea
f8a,d2f
26b,8eb
36a,7af
32f,687
430,4dc
e28,80a
d9b,564
b05,7b8
f73,2b7
de6,c41
a34,371
c7e,f2d
3ba,15
b13,49d
693,3ab
564,e75
21,9af
7b5,d60
e0,d7e
7d7,4c3
185,542
a22,e51
ce2,d9b
e51,280
824,861
253,deb
b0a,153
9f,bb1
44d,772
33e,6f0
3d5,58e
6d2,563
3c1,a1a
c75,8c2
aa6,8c2
eaa,933
1cc,53a
bf2,d59
23e,886
153,b12
24c,5bc
350,bcd
a77,30d
449,75e
4dc,21
563,27f
752,ca4
a7a,369
989,9f
432,a7a
411,23e
30d,97f
886,a77
725,6a5
72a,bf9
5b6,de6
9de,350
deb,fca
2b7,eba
369,d45
96b,aee
3d2,3d5
6b5,f73
5b8,aff
b7,99b
8b0,27f
d45,33e
fca,411
8f8,432
759,48d
99b,430
6a5,b0
923,f02
49d,b7
8d2,bf2
39,3d2
ee,923
605,d7
b86,36a
42f,970
58e,e12
7af,7a1
c41,c75
48d,605
d66,77
ad0,8b0
2a0,26b
d2a,42f
94b,b76
eba,906
