algorithm:SHA256, bits:12, random:0, round:45, reduction:mid
185,542
96b,aee
32f,687
61e,d28
bf2,d59
c02,d9
9a4,876
d39,b6b
f4a,96b
eed,f8a
e1c,a0c
414,eed
522,824
b6b,ccf
4dd,791
23b,fbc
239,9d9
d59,e74
cd5,14d
977,d97
474,2f3
2f3,cd5
d28,b8e
d97,829
a5b,580
9bb,a4c
a1,61e
62,59a
92,b6
894,62e
2d2,92
9d9,425
d2f,185
791,12
762,a1
818,7c6
ccf,e1c
481,1d7
80a,184
fbc,389
f73,2b7
a0c,73c
7c6,4dd
f17,d39
44a,44a
73c,3b0
772,75e
41e,6f0
a34,371
829,ae9
3ba,15
b8e,cbe
8e8,522
668,894
f4f,322
12,6c1
b4a,b4a
468,f9d
385,9bb
6c1,481
c7e,f2d
687,dd
5d5,239
876,44d
222,8e8
78b,1e3
785,f75
f8a,d2f
d9b,564
8f8,432
432,a7a
322,f17
8c3,41e
d9,9a4
9b5,5d5
369,d45
124,ff
62e,785
580,c02
75e,818
6f0,7b7
1e3,474
1d7,bf2
45,ba4
752,ca4
3b0,3ba
323,f4f
bdc,255
8f4,323
25e,45
ba4,3c1
44d,772
ce2,d9b
c48,1c2
11c,c48
a7a,369
15,c8f
e74,c81
270,f4a
255,8f4
2b7,eba
b18,62
ebf,fb
280,7e6
295,6b5
195,280
5a1,dfd
425,bdc
5b8,aff
c81,32f
a81,762
a1a,b0c
a4c,8c3
3ab,953
21b,b18
693,3ab
f2d,e43
14d,2d2
e2d,1ea
d45,33e
dd,948
3fe,977
d02,c7e
33e,6f0
bb1,295
f9d,222
542,25e
cbe,239
f75,385
aa5,195
34c,d1f
948,693
326,23b
b6,a81
9e7,a34
686,8f8
84,b3
44f,377
f56,aa5
144,414
6b5,f73
59a,44f
ae9,78b
7b7,a5b
ff,5a1
184,5b8
c8f,3fe
a02,ebf
906,ab6
b0c,752
1c2,668
389,11c
953,144
aff,21b
e43,937
564,e75
7e6,5f8
e28,80a
861,476
d1f,9e7
377,686
5f8,124
824,861
ca4,ce2
933,989
ab6,f56
371,34c
1ea,420
e75,468
9f,bb1
b3,e2d
937,a02
476,9b5
fb,fe1
dfd,11c
eba,906
3c1,a1a
fe1,326
aee,e28
694,d02
989,9f
597,694
329,eaa
eaa,933
420,329
3c8,84
