algorithm:SHA256, bits:12, random:0, round:72, reduction:mid
bdc,255
876,44d
f9d,222
829,ae9
d9b,564
414,eed
f8a,d2f
61e,d28
9a4,876
239,9d9
cbe,239
5d5,239
977,d97
d28,b8e
3c1,a1a
818,7c6
474,2f3
564,e75
73c,3b0
f4f,322
e1c,a0c
a0c,73c
ae9,78b
322,f17
953,144
32f,687
d97,829
6c1,481
15,c8f
1d7,bf2
3ba,15
2f3,cd5
425,bdc
a1a,b0c
45,ba4
b8e,cbe
ca4,ce2
75e,818
7c6,4dd
41e,6f0
ba4,3c1
a1,61e
44a,44a
9d9,425
542,25e
948,693
34c,d1f
f17,d39
78b,1e3
3fe,977
481,1d7
a81,762
b0c,752
b4a,b4a
c81,32f
752,ca4
a5b,580
222,8e8
1e3,474
d2f,185
c8f,3fe
b6b,ccf
d59,e74
e74,c81
762,a1
dd,948
eed,f8a
687,dd
bf2,d59
144,414
25e,45
693,3ab
ccf,e1c
ce2,d9b
323,f4f
b6,a81
14d,2d2
92,b6
8f4,323
185,542
12,6c1
791,12
255,8f4
e75,468
d9,9a4
2d2,92
6f0,7b7
a4c,8c3
cd5,14d
468,f9d
861,476
824,861
580,c02
3b0,3ba
c48,1c2
8e8,522
7b7,a5b
9bb,a4c
9e7,a34
522,824
371,34c
dfd,11c
c02,d9
9b5,5d5
8c3,41e
d39,b6b
3ab,953
4dd,791
476,9b5
44d,772
772,75e
a34,371
785,f75
d1f,9e7
1c2,668
385,9bb
11c,c48
f75,385
894,62e
62e,785
668,894
5a1,dfd
