algorithm:SHA256, bits:12, random:0, round:36, reduction:mid
948,693
f4c,ee8
791,12
2f3,cd5
75e,818
385,9bb
a4c,8c3
9d9,425
bd9,f4c
32f,687
255,8f4
c81,32f
ca4,ce2
425,bdc
c02,d9
c7e,f2d
f9d,222
818,7c6
3fe,977
ccf,e1c
15,c8f
388,1ee
cd5,14d
e1c,a0c
785,f75
11c,c48
474,2f3
96b,aee
829,ae9
5f8,124
d97,829
b6,a81
dd,948
fe1,326
d9,9a4
1e3,474
a5b,580
bdc,255
44d,772
7cc,95f
f2d,e43
420,329
8f4,323
580,c02
239,9d9
44a,44a
323,f4f
6f0,7b7
668,894
371,34c
a0c,73c
322,f17
14d,2d2
c8f,3fe
752,ca4
fb,fe1
b8e,cbe
9a4,876
b4a,b4a
3c1,a1a
dfd,11c
876,44d
aa6,8c2
12,6c1
468,f9d
8c3,41e
b0c,752
3b0,3ba
23b,fbc
687,dd
25e,45
5b8,aff
aff,21b
cbe,239
1c2,668
9bb,a4c
222,8e8
389,11c
e75,468
b18,62
eba,906
124,ff
f75,385
92,b6
7b7,a5b
894,62e
7e6,5f8
9c5,ab
772,75e
953,144
d2f,185
f4f,322
e27,d2d
a7a,369
476,9b5
762,a1
d28,b8e
61e,d28
3ab,953
144,414
41e,6f0
542,25e
a02,ebf
aa5,195
21b,b18
f17,d39
7c6,4dd
852,bd9
824,861
329,eaa
f4a,96b
556,597
6b5,f73
e2d,1ea
295,6b5
ab6,f56
a81,762
45b,ecc
4dd,791
3ba,15
78b,1e3
eed,f8a
c48,1c2
bf2,d59
270,f4a
1d7,bf2
8c2,ff7
977,d97
26f,1cc
62,59a
6c1,481
b6b,ccf
9e0,aa6
59a,44f
b3,e2d
a1a,b0c
693,3ab
2d2,92
522,824
f02,6d6
bb1,295
d1f,9e7
481,1d7
d02,c7e
ae9,78b
a34,371
184,5b8
686,8f8
d2d,ae9
960,f61
e28,80a
9f,bb1
e74,c81
1ea,420
a1,61e
aee,e28
73c,3b0
62e,785
906,ab6
95f,45b
d39,b6b
357,e27
7e,556
933,989
d45,33e
f8a,d2f
ebf,fb
fbc,389
e43,937
326,23b
432,a7a
d59,e74
ecc,270
ff7,e18
45,ba4
33e,6f0
f73,2b7
565,7cc
44f,377
d9b,564
9e7,a34
80a,184
2b7,eba
ce2,d9b
9b5,5d5
185,542
afb,3c8
8f8,432
5d5,239
989,9f
ff,5a1
34c,d1f
1cc,53a
ba4,3c1
84,b3
f61,26f
1ee,357
e18,7e
564,e75
597,694
280,7e6
8e8,522
937,a02
f56,aa5
eaa,933
414,eed
694,d02
ee8,565
2c9,9e0
3c8,84
5a1,dfd
861,476
195,280
ab,388
9a0,2c9
377,686
369,d45
b05,7b8
7b8,afb
53a,b05
6d6,11c
338,960
