algorithm:SHA256, bits:12, random:0, round:15, reduction:mid
d9,9a4
65,e3
785,f75
bf9,e0
1c2,668
60f,bee
a77,30d
ec2,76b
809,65
a5b,580
967,34d
7b7,a5b
32f,687
76b,f41
326,23b
e27,d2d
f4f,322
d14,2bc
953,144
668,894
cbe,239
92,b6
70b,ba0
25,3f2
e0,d7e
1c,a3e
609,d44
cc5,f67
323,f4f
917,24c
425,bdc
124,ff
b6,a81
e2d,1ea
9d9,425
ab6,f56
a9a,b92
759,48d
58e,e12
ff,5a1
43a,a20
7e6,5f8
a1a,b0c
fca,411
11c,c48
6d2,563
4b0,da1
2bc,7d
49d,b7
597,694
78b,1e3
fe1,326
1ee,357
13,e43
44a,44a
1e3,474
195,280
725,6a5
a34,371
8e8,522
2f3,cd5
d7e,458
9b5,5d5
c81,32f
3d5,58e
87e,ef0
5a1,dfd
b4a,b4a
bf2,d59
6fc,dc
dfd,11c
ae9,78b
b37,1d1
f75,385
3ab,953
30d,97f
e74,c81
a1,61e
9a0,2c9
476,9b5
580,c02
6c1,481
7a0,a9e
a9e,3da
388,1ee
633,f40
80a,184
68,ab6
cb0,e0
144,414
9e0,aa6
693,3ab
63e,101
1cc,53a
731,da6
2b7,eba
b6b,ccf
280,7e6
7e,556
23b,fbc
b3,e2d
f56,aa5
48d,605
c3a,cd6
c48,1c2
596,c54
44d,772
344,725
8f4,323
4dd,791
474,2f3
85f,e6a
95f,45b
185,542
5f8,124
f17,d39
ae3,1c
54a,8ba
9c5,ab
57a,b7c
d7,28a
449,75e
169,fa8
12,6c1
977,d97
eba,906
4c3,256
afb,3c8
3da,63e
5d5,239
cd5,14d
894,62e
f4a,96b
ab,388
2d7,809
f8a,d2f
b7,99b
a46,917
cb8,9de
960,f61
d28,b8e
964,a58
338,960
b05,7b8
e1c,a0c
906,ab6
107,a4d
62e,785
ba4,3c1
861,476
255,8f4
818,7c6
8c2,ff7
7af,7a1
4a,9ec
21a,915
b1f,a46
a4c,8c3
e28,80a
1d1,5a2
239,9d9
36f,9ba
97f,e51
e51,280
3fd,f6a
ef0,1ee
91,253
385,9bb
2d2,92
8c3,41e
411,23e
f42,b37
852,bd9
b7c,87e
f77,a9a
3b0,3ba
157,964
d59,e74
fbc,389
ad0,8b0
4cf,b24
605,d7
b92,54a
458,f77
9b6,c6e
f2d,e43
143,dfe
eed,f8a
6a0,8a6
75d,44e
b8e,cbe
9af,338
ebf,fb
23e,886
61e,d28
72a,bf9
ca4,ce2
34c,d1f
389,11c
9bb,a4c
e5,e58
aee,e28
bdc,255
9bf,9c5
9e7,a34
772,75e
c14,7a0
c7e,f2d
ee8,565
f24,b38
9ed,664
25c,4b9
d2d,ae9
895,63
e6a,9ad
c6,7c8
5bc,dd1
3cd,ec9
21,9af
6f0,7b7
b86,36a
96b,aee
a58,9f9
8ba,9bf
f3d,ad1
24c,5bc
ec9,72a
fb,fe1
d45,33e
468,f9d
522,824
36a,7af
9a4,876
276,6a0
d2a,42f
d39,b6b
c6e,609
ff7,e18
8b0,27f
432,a7a
f73,2b7
53e,ad0
53a,b05
da1,107
556,597
824,861
34d,b86
aa5,195
8a6,eba
dd9,861
829,ae9
27f,68
fd1,9b6
935,411
da2,43a
b0,6d2
989,9f
216,224
7b5,d60
b0a,153
184,5b8
564,e75
14d,2d2
a3,9ed
a81,762
e75,468
691,ae3
2e4,cb8
430,4dc
d44,d66
ecc,270
51e,ec2
bcd,712
357,e27
63,9d2
e43,937
b24,53e
7c6,4dd
3d2,3d5
9ad,3cd
615,936
2c9,9e0
e02,7d7
b13,49d
a0c,73c
222,8e8
886,a77
b12,9a0
ad1,60f
7cc,95f
752,ca4
15,c8f
694,d02
e23,2cb
dc,e23
aaf,3fd
9d2,759
915,bb6
deb,fca
a4d,b1f
933,989
377,686
5a2,246
970,4a
3c1,a1a
481,1d7
270,f4a
ccf,e1c
ba0,cbe
e6c,ee
f61,26f
776,4b0
396,d14
bd9,f4c
664,1ac
42f,970
dd,948
d02,c7e
e18,7e
937,a02
f41,967
563,27f
d1f,9e7
b0c,752
dd1,c14
876,44d
39,3d2
2cb,4cf
762,a1
a20,cb0
26f,1cc
687,dd
108,765
712,caa
c15,633
a2,19
12e,d08
791,12
627,94b
d97,829
3fe,977
73c,3b0
44f,377
9f9,427
565,7cc
25e,45
8a1,21
420,329
e5f,cac
256,b0a
6a5,b0
c63,8d2
d60,b13
371,34c
600,70b
aa6,8c2
8a9,108
80d,f3d
7a1,b7a
2d,cae
d08,2d
365,dd9
322,f17
9ba,ff9
1d7,bf2
45,ba4
8d2,bf2
b76,7b5
7c8,36f
a37,216
3f2,b01
bee,13
f9d,222
f02,6d6
101,852
ca2,4e8
246,2e4
948,693
f40,ab4
28a,449
542,25e
253,deb
7d,7d7
ce2,d9b
4b9,e6f
d48,f48
9de,350
9ea,cc5
84,b3
33e,6f0
59a,44f
8ac,afd
952,123
da6,a31
414,eed
3be,39
7d7,4c3
7b8,afb
ea2,d4c
75e,818
ab4,982
d37,bb
f7,460
