algorithm:SHA256, bits:12, random:0, round:80, reduction:mid
b6b,ccf
12,6c1
5d5,239
2d2,92
824,861
ba4,3c1
a1a,b0c
255,8f4
791,12
322,f17
f4f,322
cd5,14d
8f4,323
e75,468
bf2,d59
762,a1
861,476
829,ae9
73c,3b0
977,d97
d97,829
92,b6
3b0,3ba
25e,45
414,eed
14d,2d2
687,dd
1e3,474
948,693
78b,1e3
a1,61e
d39,b6b
468,f9d
d9b,564
323,f4f
8e8,522
1d7,bf2
d59,e74
876,44d
564,e75
bdc,255
44a,44a
f17,d39
ca4,ce2
d2f,185
a34,371
3ba,15
b6,a81
2f3,cd5
dd,948
9d9,425
f9d,222
b4a,b4a
144,414
222,8e8
75e,818
239,9d9
a81,762
b0c,752
474,2f3
c8f,3fe
3ab,953
953,144
425,bdc
f8a,d2f
3c1,a1a
eed,f8a
693,3ab
45,ba4
ce2,d9b
185,542
3fe,977
522,824
a0c,73c
d28,b8e
cbe,239
e1c,a0c
752,ca4
32f,687
c81,32f
ccf,e1c
476,9b5
4dd,791
b8e,cbe
44d,772
d9,9a4
61e,d28
9b5,5d5
818,7c6
ae9,78b
9bb,a4c
772,75e
c02,d9
34c,d1f
9e7,a34
f75,385
7c6,4dd
9a4,876
15,c8f
542,25e
e74,c81
6c1,481
481,1d7
d1f,9e7
7b7,a5b
371,34c
a4c,8c3
580,c02
385,9bb
a5b,580
41e,6f0
6f0,7b7
8c3,41e
785,f75
