algorithm:SHA256, bits:12, random:0, round:136, reduction:mid
1e3,474
ccf,e1c
a0c,73c
8f4,323
d39,b6b
a1,61e
d28,b8e
c8f,3fe
b6b,ccf
829,ae9
d97,829
bdc,255
3fe,977
255,8f4
3b0,3ba
f17,d39
14d,2d2
61e,d28
323,f4f
2d2,92
a81,762
2f3,cd5
977,d97
239,9d9
cbe,239
78b,1e3
425,bdc
322,f17
73c,3b0
3ba,15
15,c8f
44a,44a
ae9,78b
371,34c
92,b6
f4f,322
b4a,b4a
474,2f3
b8e,cbe
9d9,425
cd5,14d
762,a1
e1c,a0c
8e8,522
d1f,9e7
a34,371
f9d,222
b6,a81
9e7,a34
9b5,5d5
34c,d1f
522,824
222,8e8
5d5,239
861,476
476,9b5
824,861
468,f9d
