algorithm:SHA256, bits:12, random:0, round:23, reduction:mid
4dd,791
a46,917
7b7,a5b
8ba,9bf
a4c,8c3
fe1,326
ff,5a1
7a1,b7a
b1f,a46
75e,818
ae3,1c
772,75e
414,eed
b7a,691
894,62e
14d,2d2
73c,3b0
b12,9a0
25e,45
8c3,41e
f4f,322
cbe,239
8f4,323
72a,bf9
9bf,9c5
239,9d9
9ec,416
27f,68
a0c,73c
63e,101
d39,b6b
bb1,295
f17,d39
1ee,357
7c6,4dd
e18,7e
62e,785
b92,54a
1c2,668
468,f9d
280,7e6
385,9bb
5bc,dd1
9a0,2c9
960,f61
ebf,fb
b6,a81
668,894
2f3,cd5
23b,fbc
44a,44a
a81,762
11c,c48
f56,aa5
d1f,9e7
9d9,425
a1,61e
9c5,ab
323,f4f
144,414
ff7,e18
1e3,474
785,f75
b4a,b4a
693,3ab
8b0,27f
f75,385
92,b6
bcd,712
a5b,580
542,25e
5a1,dfd
953,144
bdc,255
556,597
818,7c6
687,dd
ee8,565
565,7cc
474,2f3
26b,8eb
44f,377
124,ff
45,ba4
694,d02
185,542
95f,45b
e2d,1ea
6a5,b0
7e6,5f8
c8f,3fe
c48,1c2
937,a02
9f,bb1
3cd,ec9
9bb,a4c
d66,77
6c1,481
ab6,f56
e1c,a0c
e74,c81
762,a1
d7e,458
80a,184
752,ca4
3ba,15
5d5,239
e27,d2d
78b,1e3
ae9,78b
12,6c1
481,1d7
dfd,11c
32f,687
cd5,14d
5f8,124
aa6,8c2
eaa,933
7cc,95f
61e,d28
41e,6f0
21b,b18
a4d,b1f
a1a,b0c
f61,26f
3da,63e
4c3,256
3c8,84
9af,338
afb,3c8
420,329
977,d97
c14,7a0
6f0,7b7
564,e75
255,8f4
ccf,e1c
bf2,d59
c7e,f2d
dd9,861
605,d7
a9e,3da
d9,9a4
59a,44f
712,caa
322,f17
7b5,d60
45b,ecc
30d,97f
580,c02
b8e,cbe
9a4,876
350,bcd
ecc,270
388,1ee
21,9af
3ab,953
791,12
357,e27
ab,388
970,4a
3c1,a1a
609,d44
7b8,afb
54a,8ba
8e8,522
a34,371
c02,d9
58e,e12
62,59a
b6b,ccf
34c,d1f
f4c,ee8
326,23b
96b,aee
2d2,92
449,75e
458,f77
94b,b76
852,bd9
a9a,b92
b05,7b8
44d,772
a3e,365
b18,62
338,960
d2d,ae9
101,852
9b5,5d5
425,bdc
365,dd9
195,280
923,f02
15,c8f
4a,9ec
f2d,e43
1ea,420
dd1,c14
a02,ebf
1c,a3e
42f,970
906,ab6
377,686
861,476
d28,b8e
e0,d7e
476,9b5
7d7,4c3
1cc,53a
416,e6c
5b8,aff
7af,7a1
153,b12
fbc,389
aa5,195
d59,e74
8c2,ff7
f77,a9a
a20,cb0
597,694
2c9,9e0
d97,829
7e,556
fb,fe1
e28,80a
222,8e8
68,ab6
d7,28a
e51,280
7a0,a9e
eba,906
caa,e02
6d6,11c
e75,468
dd,948
aff,21b
3fe,977
84,b3
24c,5bc
270,f4a
f02,6d6
f8a,d2f
e43,937
389,11c
691,ae3
371,34c
f9d,222
bd9,f4c
c75,8c2
b3,e2d
eed,f8a
2a0,26b
b86,36a
6a3,f56
c81,32f
99b,430
829,ae9
33e,6f0
aee,e28
ce2,d9b
53a,b05
6b5,f73
5b6,de6
9e7,a34
d02,c7e
3b0,3ba
d60,b13
948,693
d9b,564
4dc,21
b76,7b5
bf9,e0
e02,7d7
d2f,185
8eb,a22
ca4,ce2
97f,e51
522,824
91,253
256,b0a
563,27f
989,9f
876,44d
d45,33e
3d2,3d5
b0,6d2
ba4,3c1
c41,c75
9e0,aa6
329,eaa
26f,1cc
1d7,bf2
a22,e51
411,23e
b0a,153
917,24c
9de,350
886,a77
28a,449
430,4dc
6d2,563
824,861
b0c,752
432,a7a
933,989
cb0,e0
8f8,432
8d2,bf2
fca,411
a77,30d
23e,886
344,725
ec9,72a
e12,5b6
fa8,280
cb8,9de
253,deb
f73,2b7
a7a,369
f4a,96b
39,3d2
295,6b5
184,5b8
49d,b7
ad0,8b0
369,d45
deb,fca
686,8f8
9d2,759
b7,99b
725,6a5
ee,923
b13,49d
c63,8d2
3be,39
8a1,21
e6c,ee
48d,605
34d,b86
d2a,42f
3d5,58e
36a,7af
de6,c41
759,48d
d44,d66
53e,ad0
765,2a0
77,d2a
627,94b
2b7,eba
