algorithm:SHA256, bits:12, random:0, round:52, reduction:mid
b0c,752
21b,b18
144,414
bdc,255
948,693
818,7c6
4dd,791
3ba,15
aff,21b
ba4,3c1
3fe,977
45,ba4
9d9,425
15,c8f
d59,e74
894,62e
f4f,322
693,3ab
a1,61e
2f3,cd5
a81,762
762,a1
255,8f4
cd5,14d
772,75e
580,c02
425,bdc
a7a,369
b8e,cbe
8c3,41e
d28,b8e
322,f17
a1a,b0c
e74,c81
1d7,bf2
c8f,3fe
687,dd
59a,44f
62e,785
195,280
977,d97
bf2,d59
3b0,3ba
44a,44a
d97,829
6c1,481
9a4,876
34c,d1f
14d,2d2
ae9,78b
8f4,323
239,9d9
a4c,8c3
a0c,73c
c81,32f
b4a,b4a
476,9b5
a5b,580
32f,687
fe1,326
414,eed
323,f4f
791,12
5d5,239
92,b6
6f0,7b7
3c1,a1a
522,824
7b7,a5b
73c,3b0
d9,9a4
7c6,4dd
c02,d9
668,894
41e,6f0
75e,818
481,1d7
876,44d
b6,a81
dd,948
ce2,d9b
f9d,222
829,ae9
e1c,a0c
d39,b6b
ccf,e1c
ca4,ce2
d9b,564
12,6c1
8e8,522
385,9bb
f75,385
78b,1e3
3ab,953
5b8,aff
b6b,ccf
280,7e6
432,a7a
11c,c48
f56,aa5
dfd,11c
f17,d39
377,686
953,144
e75,468
185,542
8f8,432
d2f,185
326,23b
61e,d28
9f,bb1
eed,f8a
474,2f3
fb,fe1
ab6,f56
9b5,5d5
752,ca4
5a1,dfd
9e7,a34
f8a,d2f
cbe,239
371,34c
933,989
d45,33e
ff,5a1
25e,45
aa5,195
369,d45
2d2,92
44d,772
44f,377
1e3,474
389,11c
5f8,124
468,f9d
9bb,a4c
785,f75
542,25e
686,8f8
23b,fbc
824,861
c48,1c2
62,59a
a34,371
33e,6f0
1c2,668
222,8e8
2b7,eba
124,ff
d1f,9e7
bb1,295
861,476
906,ab6
989,9f
fbc,389
7e6,5f8
564,e75
b18,62
ebf,fb
eba,906
a02,ebf
6b5,f73
f73,2b7
295,6b5
eaa,933
