algorithm:SHA256, bits:12, random:0, round:2, reduction:mid
392,785
8f1,c21
280,7e6
2c,5f5
36b,572
3ce,9e3
49a,24b
ea4,8e1
6d9,8f1
25b,e1e
75b,175
c01,ca0
891,748
8e1,359
a17,119
492,a1e
365,dd9
3b7,b39
6c1,481
e43,937
1db,7a5
c8f,3fe
911,1f2
d40,54f
b60,21d
51e,ec2
3d9,cee
c06,7e0
a3e,365
48e,882
33b,e2
290,332
c4a,766
9af,338
c2d,5b1
a2b,72f
e50,ab1
3f2,b01
79c,dbc
fb9,e79
2e5,fd5
14d,2d2
13,e43
f03,68a
5f5,c3a
cae,137
d55,b6e
d8e,de3
13c,1f
3ab,953
103,540
b56,12d
a01,8d4
d30,1bb
eb7,b3a
40b,d36
500,7c8
3d2,3d5
b7b,5ef
415,6ec
da7,cd2
a33,275
b77,5c5
59b,9b
378,181
a55,57b
f44,14d
a6a,a28
aab,d0c
ba4,3c1
f06,730
ac9,cd6
db9,ce2
37a,fea
9ec,416
3af,7d5
f4,a97
ace,29c
ef7,8b0
5e6,8f9
93,526
1a2,d3e
2e0,720
613,74d
2bd,8ee
74f,765
c73,acc
344,725
ea3,6cc
50d,3aa
86f,6c1
f6,bde
ce9,56c
49,37a
e53,e6f
511,68a
f15,70
3a6,662
59a,44f
9d2,759
488,6d3
e3,776
2eb,7f1
a20,cb0
ab6,f56
7c7,df6
55,74f
3f7,def
bd9,f4c
318,65e
838,b7f
c63,8d2
c7b,396
965,e56
5a,86f
12e,d08
3dd,5ad
cd1,b8a
567,3c9
d2a,42f
47a,639
100,40e
1e0,ef7
28f,d5
57,344
7d7,4c3
556,597
6ea,eef
19e,935
cc5,f67
a8e,b9a
cf8,12d
b3,e2d
7e3,c87
ea9,922
7a1,b7a
3be,39
7f3,470
a89,dd9
73f,aa7
663,b64
c6a,8aa
ebb,cb1
9cf,c0b
f85,87c
253,deb
b6,a81
526,f7f
31e,855
c1a,4ce
900,a3e
e29,3a1
d43,652
e44,955
2af,bda
2ae,44b
11a,a17
dd1,c14
c81,32f
bb1,295
123,ae2
61e,d28
19,51e
9ed,664
bf,67
f3a,629
70f,412
a18,b44
388,1ee
9f0,ce0
63,9d2
60f,bee
b3e,f17
6d2,563
d6c,cf7
2a4,ee4
e2d,1ea
b37,1d1
4e9,225
a81,762
99b,430
74,3dd
89d,ab9
403,a50
600,70b
af0,9ac
970,4a
178,a9f
67,a20
599,229
acc,8d0
808,357
990,1
bdb,4ff
81a,9e
7c8,36f
1d,48e
df3,96d
e03,16c
638,672
839,978
78b,1e3
e23,2cb
5af,72d
d3c,6f5
467,c45
781,b7
505,fd5
6d3,e64
239,9d9
4fc,721
28a,449
d5c,68d
9a4,876
c9d,7fd
cb9,9ec
948,693
487,55e
d9e,696
d7e,458
2f4,fc0
a13,bba
776,4b0
658,dd0
e58,e5f
8be,ca1
596,c54
295,6b5
261,77c
5c,ce9
6fb,ce3
39a,6c8
8c4,74c
923,f02
e2c,b23
591,7b1
6c,bd9
dfa,667
4b6,623
a97,e79
d23,e8a
bde,3ea
460,4ef
a53,401
2a1,a06
406,32b
fe1,326
66e,68a
16e,e3d
c8,df3
5a1,dfd
40e,8f3
852,bd9
b98,b56
540,d48
62a,da
206,c0a
7cb,8f9
a4d,b1f
765,2a0
1e9,502
6fa,ace
3a,b7b
ffb,244
c0f,61c
2ff,179
77b,44d
8a8,e68
8e6,eee
69,7c7
49d,b7
92f,3b3
23a,6af
5b5,622
c48,1c2
5d1,c6d
ce6,54b
da4,2ac
a8,70f
583,6f9
c7c,2c1
ae2,85f
ff,5a1
464,615
be0,80c
2e3,f1b
4ce,af0
fd6,b79
34d,b86
b0c,752
f3d,ad1
d08,2d
496,15a
f99,3e1
bf2,d59
7f2,c8f
9b4,68e
9b2,b07
1fe,766
e2b,8e
1f9,9e4
769,474
a80,974
f47,bd0
1f,290
3db,aa9
d78,a6a
f26,ac7
70e,bef
f4d,3ed
466,710
dfe,ca2
414,eed
bf1,cdd
17e,297
1dd,c85
124,ff
445,f56
fac,33a
823,c00
3c7,910
2d2,92
9ad,3cd
836,87b
c0b,369
f20,e3b
6c3,e3
b12,9a0
e0c,dda
917,24c
964,a58
893,a82
5ba,7e1
e1c,a0c
417,e13
d33,3b
47f,51d
d52,777
7d1,857
eee,5d8
e42,27c
abb,59b
5d0,761
101,852
5db,534
6b3,f39
18a,3b
b0f,86e
fa8,280
612,7a
c93,9e1
4a0,400
e3d,66b
cdb,447
468,f9d
98c,374
b,c01
3ae,e04
598,6ec
93f,5b9
bdf,8eb
a9f,101
72d,683
664,1ac
dc3,2c5
94d,cfc
f36,554
297,f26
f8e,e64
3b4,126
61f,725
13d,3db
5b8,aff
542,25e
82b,d06
958,dfc
b41,f26
4d3,735
3b,415
fed,897
c05,75d
879,cbc
476,9b5
2f2,b6e
80c,3d9
322,f17
63a,607
c6d,c3e
e66,55e
86,ea9
42d,bc2
b1a,844
722,ec5
f2b,30f
870,50c
d5d,a48
52c,c60
935,411
13a,49d
7b0,3f9
d3e,fd3
117,92f
957,26d
34f,938
e9f,ca3
b11,7ce
670,901
c9c,f88
39,3d2
da2,43a
d06,61
4a7,560
dad,c6a
2cb,4cf
78d,7c
a27,d6
e56,7fe
194,e66
cb3,fbf
f93,155
995,591
595,b6b
4e0,fa3
7ff,2b8
6d,318
e87,fa5
88d,14e
139,a80
9d0,ad6
c69,9b9
35b,d3c
668,894
20b,ef7
fc7,f1c
9c0,fe9
720,b4a
863,5da
606,7c9
c3f,349
774,38e
53a,b05
ed,8c4
b1e,ac
c39,23b
8e2,8dc
5a2,246
61b,7cb
de2,43f
f4c,ee8
f5c,2f0
6ec,b99
7a5,50f
6a4,18a
c85,3d0
ed9,735
75e,818
eb1,124
474,2f3
a54,cae
695,fea
701,885
421,ac7
704,672
502,ca7
420,329
4aa,464
b08,5ba
642,f64
357,e27
a3c,54d
a10,6f4
f3,4b6
e71,1e4
516,9ad
b1,d6c
c25,749
b4d,9ea
fe4,19
9e4,c98
694,d02
267,704
9ba,ff9
405,a89
766,5bd
cee,ae6
96c,da9
d1c,b75
947,b35
fa2,c15
681,9b0
555,96
c0a,dfa
2f1,c08
7,ea4
34c,d1f
302,dce
455,363
c6,7c8
cd9,eb3
b00,26
b8e,cbe
2c3,5df
d82,f98
acd,ec2
224,169
d9d,71
137,1f9
ff5,dfb
915,bb6
b18,62
2ce,544
6b7,bd3
428,ded
9ab,aab
8e8,522
1a8,b11
169,fa8
9ac,83a
731,da6
66d,e42
d2b,a04
d37,bb
f11,a61
fd7,271
160,eee
5a6,634
e46,5e5
71b,798
5ae,274
fe9,c7b
4ea,f42
1fa,694
e18,7e
20d,c6
495,f42
9d9,425
6af,e2c
fbc,389
685,841
b03,cc6
886,a77
6,49a
20,c4a
bca,34
9b3,b1
871,b5d
44a,44a
8ab,fd8
2e4,cb8
57c,99d
d54,dd1
bda,ff8
6db,983
a1f,f88
5bc,dd1
209,34c
144,414
91,253
f68,4ef
a42,627
622,67e
deb,fca
8f4,323
b0a,153
f74,8b5
590,2e7
f8,a53
e1e,d88
4b9,e6f
a5e,82a
45,ba4
f39,591
fb,fe1
77c,c42
21e,e42
527,a37
4bf,103
9d3,f4
603,a6a
8d8,3ca
e81,3fd
560,5b9
8eb,a22
46c,114
7fd,78f
1cc,53a
f4a,96b
b5f,573
fb7,f63
16f,cdb
44e,596
167,18a
6a0,8a6
48c,772
326,23b
91b,656
e92,e45
830,cf0
cf9,ad7
68,ab6
7e6,5f8
ef9,6c4
c02,d9
ebc,8d7
7ac,b70
347,1fe
4f5,475
240,20
b15,706
fdf,83d
449,75e
3cc,4e
fd3,418
d5,239
332,b74
404,2e2
8f0,bb6
5f6,391
fd1,9b6
6b5,f73
fa1,48c
579,ce2
a59,82d
f4e,ffc
4b0,da1
91a,76a
26b,8eb
a06,275
5,3ce
cf3,59b
ee4,344
b02,ed5
450,ba4
a83,62a
11,3b7
5fc,d4e
c89,e2d
24,e50
44b,eea
98f,ec1
7e5,477
6e5,aea
665,b52
f22,d12
8b4,e8f
75d,44e
eba,906
7c6,4dd
de7,d8e
dcb,82c
177,b12
7d,7d7
8ee,4f9
50,93
f05,437
bd2,9c7
285,347
5df,aa6
2c2,285
359,44c
52f,efc
3d8,c8f
ebf,fb
9e0,aa6
4cf,b24
544,fb9
308,2d9
c17,a15
c5f,39b
92,b6
c59,a44
c82,588
953,144
809,65
5b0,3ea
a12,cc8
22b,fd7
b96,d34
ada,e8b
74d,a2e
992,7a1
21c,2ce
8ed,a9a
94b,b76
f1b,5a9
cb8,9de
fd5,935
a86,6cf
e00,6e7
28,2e5
9a,2af
f00,9ea
7f1,c9f
fd9,90f
5bd,829
88a,f1b
4fb,9c9
c08,4cf
b6e,18
cd5,14d
fc0,b55
cde,964
58e,e12
748,c70
106,7cb
95a,ffc
d27,969
58f,fdd
179,72d
570,ff7
dce,232
d6d,362
4af,aa2
82d,395
312,b87
674,a54
2d9,a12
657,e61
6b,3f7
d0f,b8b
97f,e51
fe5,c70
b87,dca
843,95c
9f3,e64
88c,35c
4f2,3cc
65e,a31
805,bc4
11e,ce6
f7,460
855,a5b
217,d9d
86e,b01
ed6,39f
f17,d39
f4f,322
f04,b34
2de,992
23b,fbc
10e,c0f
94c,e3b
eaa,933
270,f4a
6f8,cb4
683,4ab
c83,9d
bc4,405
687,dd
390,cf5
30f,e2d
b74,89a
325,2de
8fe,e2f
8a5,746
6e2,d33
960,f61
d57,f08
e2,a13
b8,74
f02,6d6
6f0,7b7
fe8,66c
229,d37
a14,580
e22,774
4a9,427
725,6a5
d24,819
3e2,aec
cb4,bf3
60e,42f
d1f,9e7
b86,36a
c7d,508
938,bbe
bcd,712
532,58f
93c,17f
70,c7b
37f,94d
a4e,1f8
f0d,402
e27,d2d
a25,153
44c,175
754,24b
8e0,da0
4c,f4
6a5,b0
add,8e0
1bb,6d
eb6,562
ca7,ef0
7e,556
dd9,861
a2,19
1ac,da2
c40,d1f
d45,33e
7af,7a1
572,b91
e8a,8d6
a0c,73c
9c4,ff2
7a2,c29
be7,7fb
c38,583
f67,344
ea7,1f6
686,8f8
181,4e9
a9,e50
fea,f24
ba,403
dd,948
f24,b38
196,86
815,efa
d58,35
a19,a6f
be9,7bb
9bb,a4c
1ee,357
11c,c48
9e2,490
6c9,b2e
54d,5cf
94a,d75
17c,94d
cf5,c7b
785,f75
87,7a1
89c,de5
d14,2bc
a71,c32
d0a,9f7
d6b,bed
6c8,67e
85,7e3
e,a17
bf5,c6f
976,ddf
5f1,2c4
269,e81
662,403
18f,2f2
e9a,e41
763,810
647,a67
e04,177
7d5,6aa
3ba,15
c6b,bb8
16b,612
416,e6c
126,2c
5d4,c12
bb8,ae7
b39,d36
6cd,7c8
15,c8f
b8a,cd5
40d,42d
901,794
4bb,1e0
1ce,b1e
a1a,b0c
258,f74
f88,3de
732,f12
c78,847
85e,cca
910,f00
84,b3
b0,6d2
425,bdc
4e,ef7
ec9,72a
9e3,8e7
87c,1cb
c64,e43
860,fc2
3d5,58e
382,d58
d56,181
609,d44
63e,101
aa9,80d
5cc,e7c
5ad,939
6ae,eca
bd0,e
45a,118
bfc,cef
aec,c6
e5e,63c
35f,add
715,e6f
573,267
c5b,9eb
95b,b51
9fd,6c8
29d,f4e
355,a4e
371,34c
b01,410
aed,85f
3f4,61b
c56,8bf
def,eda
4c8,a82
c34,4b2
c9,a18
a47,fb2
f6a,bd9
977,d97
32f,687
a5d,af7
bbc,477
b3a,26d
a50,d35
2e2,94b
32b,6f8
2ec,e87
19d,52c
7be,2cc
96e,51f
d36,d90
537,60e
8f3,420
23e,886
d76,c78
eed,f8a
e6c,ee
e13,f50
2c8,ebf
1b7,995
e0a,bc1
f63,b56
443,e9a
329,eaa
ac7,1cf
827,eb4
578,8c7
bdc,255
97b,da4
ea2,d4c
ded,ec0
462,a5b
a37,216
7a,1e0
bc2,20a
1b,c06
4dc,21
a7a,369
ec6,1ed
5c0,dda
ef4,5cf
b73,bd7
1c3,20b
d72,c32
cbe,239
fbd,e37
798,f03
3de,6ae
2a9,5fc
b22,acb
f56,aa5
352,93c
c32,be1
eea,10d
175,93f
772,75e
377,686
b20,eab
f8c,66a
7e9,24d
363,ca7
2e8,28
f52,a89
f77,a9a
928,8b5
118,a81
ecc,270
a0e,cc1
edd,fa0
c58,178
4ef,24f
f98,5d1
a5b,580
b6f,993
615,936
710,a71
c45,6b1
f9d,222
e12,5b6
166,6b3
8aa,aeb
