algorithm:SHA256, bits:12, random:0, round:121, reduction:mid
b6b,ccf
476,9b5
cbe,239
2d2,92
a1,61e
977,d97
829,ae9
255,8f4
861,476
322,f17
f4f,322
cd5,14d
8f4,323
14d,2d2
9d9,425
762,a1
61e,d28
73c,3b0
d97,829
92,b6
3b0,3ba
c8f,3fe
e1c,a0c
323,f4f
1e3,474
78b,1e3
d39,b6b
2f3,cd5
a81,762
239,9d9
425,bdc
e75,468
bdc,255
44a,44a
f17,d39
371,34c
3ba,15
b6,a81
b4a,b4a
ccf,e1c
222,8e8
ae9,78b
474,2f3
a0c,73c
3fe,977
d28,b8e
824,861
b8e,cbe
468,f9d
d9b,564
8e8,522
25e,45
f9d,222
ce2,d9b
d1f,9e7
a34,371
185,542
522,824
564,e75
15,c8f
9b5,5d5
5d5,239
9e7,a34
b0c,752
34c,d1f
45,ba4
ca4,ce2
542,25e
752,ca4
3c1,a1a
a1a,b0c
ba4,3c1
d2f,185
