algorithm:SHA256, bits:12, random:0, round:98, reduction:mid
cd5,14d
f8a,d2f
3ba,15
322,f17
e1c,a0c
9b5,5d5
239,9d9
d97,829
eed,f8a
1e3,474
78b,1e3
323,f4f
829,ae9
f4f,322
25e,45
ccf,e1c
a0c,73c
b6,a81
b8e,cbe
cbe,239
f17,d39
a81,762
861,476
468,f9d
b0c,752
bdc,255
ca4,ce2
425,bdc
2f3,cd5
8f4,323
ae9,78b
b6b,ccf
542,25e
45,ba4
dd,948
977,d97
44a,44a
474,2f3
8e8,522
d1f,9e7
762,a1
d39,b6b
752,ca4
c8f,3fe
b4a,b4a
e75,468
3ab,953
15,c8f
9d9,425
255,8f4
61e,d28
d9b,564
564,e75
3fe,977
222,8e8
5d5,239
f9d,222
ce2,d9b
476,9b5
522,824
d28,b8e
92,b6
73c,3b0
2d2,92
a1a,b0c
3c1,a1a
14d,2d2
414,eed
3b0,3ba
948,693
32f,687
953,144
791,12
693,3ab
c81,32f
a34,371
34c,d1f
7c6,4dd
144,414
687,dd
a1,61e
824,861
ba4,3c1
d2f,185
185,542
371,34c
bf2,d59
9e7,a34
12,6c1
e74,c81
4dd,791
d59,e74
481,1d7
1d7,bf2
6c1,481
818,7c6
