algorithm:SHA256, bits:12, random:0, round:39, reduction:mid
953,144
7cc,95f
481,1d7
2d2,92
4dd,791
8c3,41e
6f0,7b7
255,8f4
565,7cc
948,693
f4f,322
dd,948
564,e75
8f4,323
876,44d
937,a02
522,824
791,12
829,ae9
73c,3b0
977,d97
e27,d2d
92,b6
3b0,3ba
9bb,a4c
668,894
14d,2d2
80a,184
1e3,474
5a1,dfd
78b,1e3
a1,61e
3ab,953
fbc,389
44d,772
cd5,14d
d9,9a4
323,f4f
818,7c6
ecc,270
a02,ebf
933,989
322,f17
9a4,876
bdc,255
44a,44a
f17,d39
580,c02
785,f75
9e7,a34
3ba,15
b6b,ccf
b6,a81
d97,829
d9b,564
23b,fbc
9d9,425
772,75e
b4a,b4a
752,ca4
1c2,668
75e,818
e18,7e
1d7,bf2
8e8,522
7b7,a5b
ce2,d9b
c8f,3fe
11c,c48
693,3ab
3c1,a1a
b18,62
62,59a
425,bdc
62e,785
41e,6f0
824,861
222,8e8
44f,377
f56,aa5
dfd,11c
a4c,8c3
762,a1
c02,d9
f75,385
ff,5a1
1ee,357
7c6,4dd
eed,f8a
25e,45
d39,b6b
33e,6f0
239,9d9
d28,b8e
cbe,239
414,eed
f8a,d2f
a5b,580
ba4,3c1
fe1,326
7e6,5f8
59a,44f
ccf,e1c
12,6c1
ee8,565
9b5,5d5
989,9f
e28,80a
d02,c7e
eba,906
329,eaa
2b7,eba
195,280
61e,d28
f4a,96b
6c1,481
3fe,977
2f3,cd5
185,542
894,62e
c81,32f
aee,e28
e74,c81
7e,556
ae9,78b
b05,7b8
377,686
bf2,d59
a0c,73c
ff7,e18
686,8f8
420,329
ca4,ce2
144,414
a81,762
476,9b5
c48,1c2
f73,2b7
371,34c
d59,e74
e43,937
474,2f3
d1f,9e7
21b,b18
a7a,369
1cc,53a
5b8,aff
6b5,f73
687,dd
eaa,933
b8e,cbe
184,5b8
15,c8f
385,9bb
aa5,195
270,f4a
e1c,a0c
694,d02
bb1,295
542,25e
326,23b
ebf,fb
389,11c
d45,33e
32f,687
96b,aee
556,597
a1a,b0c
906,ab6
45b,ecc
8f8,432
468,f9d
34c,d1f
aff,21b
ab6,f56
e75,468
45,ba4
b3,e2d
369,d45
295,6b5
a34,371
7b8,afb
b0c,752
1ea,420
53a,b05
d2d,ae9
597,694
f9d,222
c7e,f2d
124,ff
861,476
fb,fe1
280,7e6
9f,bb1
d2f,185
f2d,e43
95f,45b
8c2,ff7
e2d,1ea
5d5,239
5f8,124
357,e27
aa6,8c2
432,a7a
3c8,84
84,b3
afb,3c8
26f,1cc
