algorithm:SHA256, bits:12, random:0, round:28, reduction:mid
1d7,bf2
c14,7a0
9a4,876
1ee,357
a5b,580
11c,c48
1c2,668
a3e,365
dd1,c14
12,6c1
861,476
791,12
542,25e
365,dd9
9bb,a4c
762,a1
3fe,977
8c2,ff7
b0c,752
580,c02
ccf,e1c
255,8f4
d39,b6b
f77,a9a
357,e27
8f4,323
f02,6d6
195,280
c8f,3fe
ee8,565
73c,3b0
eba,906
a0c,73c
78b,1e3
481,1d7
d02,c7e
a4c,8c3
ab,388
f75,385
824,861
5a1,dfd
6f0,7b7
3da,63e
ff7,e18
b05,7b8
fbc,389
d28,b8e
385,9bb
b6,a81
44a,44a
b8e,cbe
62e,785
5f8,124
d1f,9e7
323,f4f
239,9d9
e27,d2d
b6b,ccf
185,542
694,d02
2d2,92
8c3,41e
b4a,b4a
eed,f8a
aa5,195
41e,6f0
61e,d28
4c3,256
876,44d
a1a,b0c
668,894
d2f,185
322,f17
f2d,e43
6c1,481
953,144
ecc,270
270,f4a
92,b6
7e6,5f8
a7a,369
c48,1c2
752,ca4
937,a02
3c1,a1a
96b,aee
933,989
68,ab6
dfd,11c
ae9,78b
785,f75
326,23b
2b7,eba
d7e,458
7b7,a5b
4a,9ec
e74,c81
15,c8f
948,693
cbe,239
54a,8ba
b18,62
e75,468
d97,829
474,2f3
14d,2d2
cd5,14d
d59,e74
c81,32f
894,62e
3ab,953
a81,762
556,597
295,6b5
f4a,96b
9d9,425
c02,d9
377,686
5bc,dd1
d9b,564
7b8,afb
f4c,ee8
9a0,2c9
420,329
1cc,53a
1ea,420
9f,bb1
1e3,474
101,852
d9,9a4
8e8,522
f17,d39
3ba,15
687,dd
ebf,fb
818,7c6
bd9,f4c
75e,818
432,a7a
256,b0a
e1c,a0c
99b,430
aee,e28
44d,772
bdc,255
7d7,4c3
e28,80a
26f,1cc
f8a,d2f
bf2,d59
d2d,ae9
ee,923
ce2,d9b
42f,970
e2d,1ea
388,1ee
9b5,5d5
a34,371
772,75e
c75,8c2
8f8,432
3b0,3ba
34c,d1f
45b,ecc
5b8,aff
a1,61e
8ba,9bf
49d,b7
7cc,95f
9c5,ab
b3,e2d
4dd,791
686,8f8
53a,b05
2f3,cd5
565,7cc
f4f,322
5d5,239
ff,5a1
829,ae9
923,f02
fb,fe1
989,9f
63e,101
23b,fbc
476,9b5
e6c,ee
280,7e6
369,d45
425,bdc
b92,54a
b12,9a0
3c8,84
6d6,11c
59a,44f
1c,a3e
aa6,8c2
124,ff
dd,948
597,694
9bf,9c5
e43,937
e18,7e
c7e,f2d
389,11c
21b,b18
7c6,4dd
852,bd9
b0a,153
522,824
144,414
44f,377
329,eaa
a9e,3da
80a,184
45,ba4
fe1,326
dd9,861
371,34c
95f,45b
eaa,933
25e,45
691,ae3
693,3ab
338,960
aff,21b
f9d,222
84,b3
ab6,f56
9e7,a34
a02,ebf
977,d97
430,4dc
414,eed
222,8e8
f61,26f
b7,99b
a9a,b92
153,b12
ba4,3c1
468,f9d
23e,886
2c9,9e0
f73,2b7
de6,c41
ca4,ce2
7e,556
bb1,295
afb,3c8
32f,687
97f,e51
9e0,aa6
7a0,a9e
e02,7d7
960,f61
f56,aa5
564,e75
6b5,f73
33e,6f0
30d,97f
e51,280
563,27f
458,f77
caa,e02
886,a77
184,5b8
5b6,de6
906,ab6
62,59a
21,9af
a77,30d
d45,33e
28a,449
9af,338
27f,68
4dc,21
e12,5b6
b7a,691
416,e6c
c41,c75
ae3,1c
449,75e
970,4a
9ec,416
b13,49d
