algorithm:SHA-1, bits:10, random:0, round:21, reduction:end
16c,bb
169,199
3bc,1ba
1ba,203
3ef,243
d2,1a3
16e,1cd
348,3ca
10c,142
be,16e
29c,36
374,17d
e6,196
243,3eb
203,14f
216,4e
155,d2
21b,155
38,3ef
3b2,270
179,25
1a3,38
2b7,1e2
3eb,be
3ed,130
3a0,348
38e,318
318,3bc
394,374
3da,58
1d9,3da
1a9,169
14f,3f2
3f2,29c
36,38e
5c,19d
29d,2ee
35f,336
35d,13a
117,8a
2b,e6
a8,14f
2ee,394
23c,103
19d,32f
103,1d9
94,c1
b1,28d
350,117
17d,38e
bb,179
1cd,1a9
195,21b
1e2,155
32f,335
199,2b
2f2,350
16,1b9
8a,3b3
13a,a8
270,3ed
291,216
28d,155
196,23c
3b3,195
142,2a8
3ca,2b7
1b9,3b2
130,16
342,94
58,b1
4e,29d
260,3a5
2dd,10c
de,35f
381,1c3
335,342
5d,38a
16a,291
336,3a0
1c3,16c
2a8,2f2
ec,194
92,2a8
38a,2dd
194,381
3a5,11
25,16a
11,5c
158,260
192,92
c1,5d
