algorithm:SHA-1, bits:10, random:0, round:9, reduction:end
3b9,296
28d,155
25,16a
38e,318
149,11f
247,26f
77,347
a0,10f
91,104
1d9,3da
203,14f
1c3,16c
1a3,38
23c,103
2e1,35d
358,1a
38a,2dd
5d,38a
12c,8d
211,149
259,192
3b2,270
269,340
4d,321
d4,286
11f,240
8d,259
103,1d9
3ed,130
387,38a
3ee,a0
394,374
374,17d
381,1c3
17f,2e1
be,16e
3eb,be
b1,28d
321,149
2a8,2f2
35d,13a
3da,58
3ad,153
36a,17d
13a,a8
14f,3f2
29c,36
169,199
92,2a8
117,8a
258,3aa
ec,194
3bb,26e
2cf,369
192,92
183,3db
1ba,203
3bc,1ba
f4,278
d2,1a3
262,138
16a,291
194,381
3ef,243
3aa,10e
243,3eb
39,ba
26f,343
2c9,f8
240,1d9
216,4e
8a,3b3
142,2a8
c3,2ac
bb,179
2ee,394
318,3bc
de,35f
a1,2f7
11e,39
16c,bb
255,9c
67,2c9
bd,36
296,269
36,38e
58,b1
2f2,350
a7,1a
1c4,bd
30b,387
21b,155
b5,1c4
ef,3ad
369,b5
179,25
9c,1bb
161,67
113,30f
286,1b3
336,3a0
10e,2d1
155,d2
3f2,29c
196,23c
350,117
19d,32f
3b3,195
2a9,254
343,de
16,1b9
ba,89
1cd,1a9
3db,262
270,3ed
138,34b
265,a7
f8,1dc
e6,196
c1,5d
10c,142
317,2cf
241,17f
150,365
342,94
2f7,2a9
38,3ef
89,113
104,10
15e,d1
4e,29d
1b3,247
195,21b
3a5,11
35f,336
235,241
10f,d4
3ea,11e
226,2cf
1b9,3b2
3e1,1d9
254,4d
1dc,3f6
3f,ef
130,16
348,3ca
2e9,c3
1b2,30b
306,9f
16e,1cd
153,211
1bb,77
a8,14f
335,342
1a,ec
68,358
17d,38e
30f,8d
29d,2ee
1ca,3f1
260,3a5
199,2b
2bf,3e1
32f,335
d1,150
291,216
3fa,3bb
2dd,10c
1a9,169
21e,3d8
2d1,2e9
3ff,158
75,265
26e,3ee
3a2,2bf
3d8,3b9
26d,255
10,1aa
20c,d8
305,f4
16b,38f
3f6,235
2b,e6
3ca,2b7
2e0,2e1
98,15e
158,260
94,c1
2b7,1e2
3fe,12c
3a0,348
d8,21e
3f1,352
340,75
c9,105
34b,98
352,258
11,5c
1f3,1ca
5c,19d
208,16b
9f,36a
278,1b2
ee,161
1e2,155
13e,306
38f,3ea
105,36
1aa,305
365,2e0
2ac,3ff
347,b1
1cc,68
