algorithm:Skein256, bits:10, random:0, round:44, reduction:end
49,a4
29d,164
369,b9
1c5,187
129,3ef
17e,1a4
290,3ae
2c4,380
283,1c5
151,8b
3bf,102
164,150
220,24a
160,b4
263,3b8
150,283
217,a1
1,3d7
2a1,2c4
1cd,2a7
1b4,29d
8b,2a1
211,307
3ef,369
a4,3bf
222,129
15d,211
3d7,3eb
bb,263
341,109
24a,bb
187,220
b9,17e
307,21e
1a4,151
383,222
3ae,1b4
380,290
2a7,15d
36d,da
102,31a
3b8,383
da,2c7
212,160
223,49
271,178
15a,336
1b5,398
3e6,341
178,217
38c,10
a1,15a
2e9,206
109,1b5
237,1cd
398,271
312,343
b4,39d
336,36d
4a,66
31a,4a
21e,232
230,38c
206,236
3eb,3ef
131,223
1fb,1fb
232,1
39d,230
66,237
236,3e6
3da,212
231,312
2c7,2e9
343,131
10,3da
