algorithm:Skein256, bits:10, random:0, round:21, reduction:end
6e,2f
1c5,187
151,8b
307,21e
17e,1a4
2a1,2c4
bb,263
2b6,66
102,31a
211,307
246,3bc
2f4,10d
2a7,15d
232,1
b4,39d
1cd,2a7
3eb,3ef
187,220
220,24a
164,150
341,109
1ec,d7
3ae,1b4
28c,3f0
24a,bb
25d,34c
283,1c5
290,3ae
c8,23e
1a4,151
380,290
2f,2f4
b9,17e
1a5,c8
d7,2cd
222,129
da,2c7
1,3d7
263,3b8
131,223
3bf,102
343,131
8b,2a1
3d7,3eb
23e,d3
312,343
21e,232
2c4,380
369,b9
129,3ef
3bc,37
66,237
29d,164
3f0,1a5
150,283
3b8,383
271,178
10d,88
1b4,29d
3ef,369
178,217
223,49
231,312
4a,66
160,b4
15d,211
eb,6e
236,3e6
a4,3bf
1b5,398
2e9,206
36d,da
3e6,341
10,3da
109,1b5
a1,15a
34c,2b6
2c7,2e9
49,a4
137,28c
206,236
237,1cd
243,1de
383,222
39d,230
398,271
22a,dd
88,22a
d3,248
31a,4a
38c,10
15a,336
2cd,231
172,eb
32b,246
1fb,1fb
248,1ec
230,38c
dd,137
336,36d
212,160
37,25d
1f4,6e
20e,243
217,a1
1de,172
3da,212
2f3,32b
