algorithm:Skein256, bits:10, random:0, round:40, reduction:end
312,343
380,290
383,222
29d,164
263,3b8
129,3ef
8b,2a1
1a4,151
1b4,29d
369,b9
131,223
290,3ae
150,283
38c,10
187,220
3ae,1b4
1b5,398
211,307
17e,1a4
31a,4a
2c4,380
b9,17e
237,1cd
3b8,383
343,131
bb,263
66,237
307,21e
1c5,187
2e9,206
283,1c5
164,150
3eb,3ef
3d7,3eb
222,129
1cd,2a7
1,3d7
3ef,369
24a,bb
2a1,2c4
151,8b
4a,66
217,a1
223,49
220,24a
a1,15a
232,1
230,38c
231,312
341,109
271,178
236,3e6
2c7,2e9
109,1b5
160,b4
398,271
336,36d
206,236
102,31a
3e6,341
1ec,d7
10,3da
178,217
a4,3bf
49,a4
2a7,15d
212,160
36d,da
21e,232
2cd,231
1fb,1fb
15d,211
3da,212
3bf,102
da,2c7
39d,230
248,1ec
15a,336
d7,2cd
b4,39d
