algorithm:Skein256, bits:10, random:0, round:63, reduction:end
369,b9
151,8b
24a,bb
380,290
187,220
263,3b8
b9,17e
3ef,369
2c4,380
383,222
17e,1a4
8b,2a1
3ae,1b4
230,38c
164,150
2a1,2c4
15a,336
283,1c5
129,3ef
1a4,151
222,129
1b4,29d
220,24a
1c5,187
29d,164
1b5,398
290,3ae
bb,263
3b8,383
2c7,2e9
150,283
2e9,206
39d,230
217,a1
36d,da
271,178
109,1b5
a1,15a
212,160
336,36d
236,3e6
398,271
178,217
1,3d7
38c,10
da,2c7
3da,212
3e6,341
3eb,3ef
1fb,1fb
10,3da
341,109
b4,39d
232,1
206,236
3d7,3eb
160,b4
