algorithm:Skein256, bits:10, random:0, round:43, reduction:end
223,49
1b4,29d
3ef,369
283,1c5
222,129
b9,17e
380,290
2a1,2c4
150,283
1a4,151
a4,3bf
29d,164
187,220
212,160
bb,263
164,150
178,217
232,1
8b,2a1
237,1cd
3ae,1b4
151,8b
15d,211
129,3ef
49,a4
383,222
2a7,15d
1,3d7
24a,bb
3e6,341
220,24a
1c5,187
369,b9
211,307
17e,1a4
3b8,383
290,3ae
2c4,380
1cd,2a7
336,36d
3bf,102
263,3b8
36d,da
3eb,3ef
3da,212
131,223
398,271
a1,15a
109,1b5
236,3e6
271,178
230,38c
217,a1
2c7,2e9
341,109
66,237
1b5,398
231,312
160,b4
15a,336
31a,4a
102,31a
307,21e
39d,230
2e9,206
3d7,3eb
343,131
1fb,1fb
21e,232
b4,39d
4a,66
206,236
10,3da
2cd,231
da,2c7
312,343
38c,10
