algorithm:Skein256, bits:10, random:0, round:55, reduction:end
211,307
383,222
1b4,29d
369,b9
290,3ae
164,150
bb,263
220,24a
3ef,369
283,1c5
21e,232
222,129
17e,1a4
230,38c
8b,2a1
129,3ef
341,109
2c4,380
187,220
3b8,383
1c5,187
1a4,151
3ae,1b4
307,21e
380,290
151,8b
da,2c7
b9,17e
29d,164
150,283
263,3b8
24a,bb
271,178
232,1
2a1,2c4
178,217
39d,230
15d,211
236,3e6
1b5,398
2e9,206
36d,da
3e6,341
212,160
109,1b5
a1,15a
2c7,2e9
206,236
237,1cd
38c,10
398,271
3d7,3eb
1,3d7
3da,212
15a,336
2a7,15d
1fb,1fb
10,3da
3eb,3ef
336,36d
b4,39d
66,237
217,a1
1cd,2a7
160,b4
