algorithm:Skein256, bits:10, random:0, round:39, reduction:end
231,312
2c4,380
3b8,383
1b4,29d
bb,263
222,129
151,8b
17e,1a4
3ae,1b4
3ef,369
343,131
380,290
164,150
230,38c
1c5,187
290,3ae
109,1b5
15d,211
b9,17e
102,31a
2a1,2c4
369,b9
66,237
263,3b8
312,343
24a,bb
4a,66
211,307
283,1c5
2c7,2e9
150,283
29d,164
3d7,3eb
1,3d7
383,222
237,1cd
232,1
129,3ef
220,24a
8b,2a1
1a4,151
31a,4a
178,217
131,223
187,220
217,a1
3eb,3ef
21e,232
39d,230
2cd,231
3e6,341
398,271
206,236
da,2c7
341,109
212,160
1b5,398
15a,336
2e9,206
3bf,102
236,3e6
248,1ec
38c,10
271,178
49,a4
223,49
1cd,2a7
3da,212
336,36d
307,21e
d7,2cd
1fb,1fb
2a7,15d
10,3da
a4,3bf
36d,da
b4,39d
d3,248
a1,15a
1ec,d7
160,b4
