algorithm:Skein256, bits:10, random:0, round:45, reduction:end
a4,3bf
164,150
b9,17e
187,220
3ef,369
1a4,151
3ae,1b4
380,290
1c5,187
8b,2a1
102,31a
150,283
24a,bb
b4,39d
3b8,383
283,1c5
a1,15a
3d7,3eb
2c4,380
2a7,15d
29d,164
2a1,2c4
307,21e
369,b9
3bf,102
129,3ef
211,307
3eb,3ef
263,3b8
109,1b5
bb,263
220,24a
17e,1a4
21e,232
151,8b
222,129
1b4,29d
290,3ae
15d,211
da,2c7
31a,4a
383,222
2c7,2e9
160,b4
49,a4
178,217
336,36d
398,271
341,109
217,a1
10,3da
15a,336
206,236
1b5,398
1cd,2a7
271,178
343,131
39d,230
36d,da
66,237
4a,66
232,1
38c,10
236,3e6
223,49
1fb,1fb
1,3d7
230,38c
237,1cd
3e6,341
212,160
312,343
2e9,206
131,223
3da,212
