algorithm:Skein256, bits:10, random:0, round:38, reduction:end
2cd,231
2a1,2c4
263,3b8
3ae,1b4
24a,bb
383,222
1a4,151
b9,17e
290,3ae
3eb,3ef
312,343
2c4,380
29d,164
39d,230
283,1c5
380,290
341,109
2a7,15d
369,b9
3bf,102
8b,2a1
3ef,369
4a,66
bb,263
129,3ef
231,312
220,24a
31a,4a
15d,211
150,283
da,2c7
164,150
1b4,29d
1,3d7
232,1
3b8,383
66,237
21e,232
222,129
187,220
151,8b
17e,1a4
102,31a
271,178
343,131
1c5,187
178,217
3d7,3eb
307,21e
b4,39d
d7,2cd
236,3e6
1b5,398
2e9,206
36d,da
3e6,341
3da,212
109,1b5
a1,15a
2c7,2e9
a4,3bf
206,236
d3,248
230,38c
398,271
223,49
131,223
237,1cd
10,3da
15a,336
211,307
1ec,d7
1fb,1fb
1cd,2a7
38c,10
49,a4
336,36d
160,b4
23e,d3
217,a1
248,1ec
212,160
