algorithm:Skein256, bits:10, random:0, round:36, reduction:end
1ec,d7
151,8b
24a,bb
380,290
187,220
263,3b8
b9,17e
3ef,369
2c4,380
1,3d7
2cd,231
8b,2a1
3ae,1b4
160,b4
164,150
2a1,2c4
236,3e6
237,1cd
129,3ef
49,a4
1a4,151
222,129
102,31a
220,24a
383,222
d7,2cd
1c5,187
3bf,102
1cd,2a7
29d,164
336,36d
1b4,29d
290,3ae
21e,232
3eb,3ef
307,21e
bb,263
31a,4a
211,307
3b8,383
283,1c5
3d7,3eb
17e,1a4
369,b9
a4,3bf
1b5,398
231,312
150,283
398,271
232,1
15d,211
212,160
248,1ec
2e9,206
341,109
da,2c7
15a,336
206,236
38c,10
3e6,341
178,217
36d,da
223,49
2c7,2e9
c8,23e
b4,39d
109,1b5
343,131
312,343
4a,66
230,38c
217,a1
2a7,15d
d3,248
1fb,1fb
66,237
39d,230
131,223
a1,15a
3da,212
1a5,c8
271,178
23e,d3
10,3da
