algorithm:SHA-1, bits:10, random:0, round:35, reduction:mid
3c9,2e2
2b4,259
376,1d0
1b1,a0
2ad,69
11e,146
69,305
ad,19c
2e,13c
a0,18c
32a,2cb
279,2a6
259,1e6
2a6,1b1
dd,2ab
10c,285
319,5e
154,20a
5,2a9
1a,ad
19,162
312,1ef
146,178
1cb,5
111,388
173,236
328,319
30c,10b
73,11e
392,dd
2f8,73
9c,3dc
3a4,191
207,2a6
1a2,1ba
2cb,1fd
1d0,2b4
3f9,2f4
236,267
13c,387
10b,1a
18c,3a4
305,1a2
2a9,4a
267,3c9
20a,2f8
178,19b
2ac,32a
191,328
1e6,207
1ef,2ad
151,70
1fd,59
2d2,154
34,9c
1ba,cc
388,2e
37,392
285,1cb
387,2d2
115,173
19c,111
2ab,10c
3dc,a4
3d7,3d7
10,3ae
35a,30c
cc,37
2e2,115
5e,35a
3ae,1b8
c,2cd
4a,376
1b8,281
19b,2ac
59,17a
a4,312
17a,234
2cd,71
38c,c
70,34
71,279
268,38c
35,3f9
162,19
281,151
2f4,35
234,10
22c,2c5
2c5,22c
