algorithm:SHA-1, bits:10, random:0, round:13, reduction:mid
2fd,2fa
3dc,a4
34,9c
69,305
146,178
18c,3a4
178,19b
5,2a9
1d0,2b4
305,1a2
de,2f3
5e,35a
308,171
a4,312
2ad,69
20e,293
1f9,344
38c,c
392,dd
207,2a6
281,151
1cb,5
19,162
73,11e
3a4,191
306,281
4a,376
26a,2d6
2e5,14c
47,3c4
a0,18c
91,20e
1b1,a0
e6,382
154,20a
1ba,cc
1ef,2ad
2ac,32a
35a,30c
9c,3dc
37,392
35,3f9
2d6,320
2b4,259
27f,de
216,5b
3c4,1cb
1a2,1ba
19b,2ac
2d4,268
151,70
337,1c9
3f3,27d
2a6,1b1
191,328
319,5e
59,17a
cc,37
312,1ef
11e,146
256,254
13c,387
30c,10b
1e6,207
2d2,154
32a,2cb
268,38c
167,ae
171,2c3
344,306
259,1e6
10,3ae
166,35f
376,1d0
10c,285
362,26a
24a,91
39a,337
2a9,4a
2cd,71
1fd,59
3c9,2e2
31c,2fb
293,1f9
20a,2f8
17c,369
3d7,3d7
2e2,115
267,3c9
253,174
19c,111
2c3,e6
5b,305
2ab,10c
185,387
348,216
318,123
2fb,167
2fa,236
174,24a
ae,256
3fb,239
111,388
c1,383
2cb,1fd
369,253
70,34
2f3,2d4
1c9,1f4
388,2e
328,319
320,2fd
10b,1a
14c,3fb
123,17c
27d,1c0
2f8,73
173,236
26d,73
115,173
1b8,281
382,d4
1a,ad
3ae,1b8
383,2ed
101,c1
387,2d2
28c,2e5
17a,234
71,279
c,2cd
2ed,308
1c0,31c
21,101
117,3f3
2f4,35
162,19
33c,a5
254,f8
2e,13c
314,123
279,2a6
1f4,362
3f9,2f4
ad,19c
236,267
2a,1b8
285,1cb
366,77
a6,273
22c,2c5
dd,2ab
273,6e
234,10
26f,187
187,314
2c5,22c
35f,27f
6e,318
77,348
f8,2a
a5,a6
239,166
30a,33c
d4,28c
