algorithm:SHA-1, bits:10, random:0, round:38, reduction:mid
173,236
207,2a6
259,1e6
3a4,191
1a2,1ba
19b,2ac
1ba,cc
388,2e
2d2,154
191,328
59,17a
a0,18c
2a6,1b1
18c,3a4
285,1cb
5,2a9
30c,10b
73,11e
376,1d0
111,388
162,19
69,305
2ac,32a
4a,376
13c,387
3c9,2e2
35a,30c
ad,19c
178,19b
10c,285
146,178
312,1ef
319,5e
37,392
17a,234
1e6,207
3f9,2f4
2e2,115
154,20a
19c,111
328,319
cc,37
1d0,2b4
115,173
11e,146
32a,2cb
1fd,59
5e,35a
1b1,a0
305,1a2
9c,3dc
234,10
2f8,73
a4,312
392,dd
387,2d2
2ab,10c
2a9,4a
20a,2f8
267,3c9
2e,13c
1cb,5
1ef,2ad
3d7,3d7
281,151
1a,ad
dd,2ab
236,267
10b,1a
151,70
279,2a6
2b4,259
70,34
2cb,1fd
10,3ae
2ad,69
3ae,1b8
71,279
3dc,a4
2cd,71
35,3f9
19,162
34,9c
2f4,35
1b8,281
2c5,22c
22c,2c5
