algorithm:SHA-1, bits:10, random:0, round:33, reduction:mid
236,267
376,1d0
2a9,4a
207,2a6
312,1ef
2f8,73
1ef,2ad
10b,1a
111,388
2a6,1b1
19b,2ac
2cd,71
1d0,2b4
1e6,207
37,392
dd,2ab
191,328
387,2d2
285,1cb
30c,10b
19,162
3dc,a4
73,11e
10c,285
ad,19c
2e2,115
3a4,191
5e,35a
20a,2f8
cc,37
154,20a
70,34
a0,18c
259,1e6
69,305
2ac,32a
4a,376
2f4,35
115,173
388,2e
35a,30c
1b1,a0
2ad,69
1cb,5
173,236
2d2,154
11e,146
178,19b
18c,3a4
2b4,259
a4,312
1b8,281
32a,2cb
13c,387
151,70
305,1a2
19c,111
1ba,cc
71,279
2ab,10c
2e,13c
3c9,2e2
1a,ad
392,dd
34,9c
3d7,3d7
17a,234
279,2a6
319,5e
1a2,1ba
267,3c9
328,319
234,10
268,38c
5,2a9
10,3ae
146,178
2cb,1fd
9c,3dc
1fd,59
38c,c
2d4,268
281,151
c,2cd
2f3,2d4
3f9,2f4
162,19
3ae,1b8
35,3f9
59,17a
22c,2c5
2c5,22c
