algorithm:SHA-1, bits:10, random:0, round:2, reduction:mid
355,326
eb,17a
1bc,1ed
9,363
3ee,3b3
2a9,4a
388,2e
2ef,378
2be,bf
363,2f5
1b,4a
32e,3e
2cd,71
6c,3a1
2d3,2cc
181,150
3ae,1b8
cd,1c1
187,314
141,86
163,4f
235,a4
47,3c4
262,352
260,1fa
162,19
ad,19c
4a,376
1a9,bf
3c,31e
e8,3a5
174,24a
36,1e1
101,c1
34d,18
384,2f3
e9,24c
27f,de
3c8,3e6
c3,354
3a6,371
1c8,86
1b8,281
29a,359
1d5,322
10,3ae
13c,387
3bf,2d4
120,220
1,eb
3ad,1d6
9c,3dc
3f9,2f4
1e1,14b
392,dd
35c,248
3e5,7d
1b6,7
28e,14e
31e,39c
2eb,2ec
148,29
317,24c
14e,242
134,7a
37b,14b
ef,37c
109,13d
3c4,1cb
f6,49
2b4,259
376,1d0
a3,15a
192,26d
34,9c
286,149
f8,2a
259,1e6
367,136
35f,27f
293,1f9
289,b8
2b0,3ee
188,3ab
1fc,3b9
17a,234
ff,159
305,1a2
9b,6b
35a,30c
d4,28c
1e7,2d2
357,155
3fa,16c
9a,1cf
b1,325
1c6,131
108,19c
1ce,23b
be,389
285,1cb
3a1,30e
176,2a4
318,123
279,2a6
5d,9b
11e,146
1fb,161
308,171
3a5,19e
348,216
36a,b7
1a3,1f6
32,1
3f,317
63,392
266,28e
6f,47
24f,206
1f1,1b7
3c7,4d
65,b1
cc,37
12b,239
3c6,13e
20e,293
154,20a
96,115
2ce,14e
b3,3bd
26f,187
2bb,275
18d,24b
2f2,374
221,1b6
28f,3f5
313,272
115,173
302,337
2fe,80
1cf,26c
6b,285
3dc,a4
27e,2ee
311,2c8
3ed,289
18c,3a4
3b4,da
26,3c8
15a,3fe
312,1ef
a6,273
273,6e
14f,122
158,333
3fe,40
e3,3e5
2d6,320
2f5,2bd
19c,111
256,254
103,15d
258,27a
325,19f
180,68
3bd,be
1c,1a9
3d3,125
77,348
11b,100
3ca,1a2
269,fd
326,160
30a,33c
389,188
3b2,16
383,2ed
56,2b0
354,1b3
f5,3d1
3d2,21f
399,1da
31d,c8
281,151
14d,277
340,bd
3b3,351
37,392
1c1,3fc
2e8,cb
1c7,32c
361,27c
3fc,314
28c,2e5
2a8,7d
347,2b
212,17f
185,387
1a0,3ba
2f,3bf
6a,be
246,172
2ab,10c
2f3,2d4
165,239
98,2fe
32a,2cb
382,d4
33a,222
24c,26f
3d0,327
339,37e
14,163
3ff,c3
37c,32b
322,15
32c,33f
3d1,39d
49,2b4
2a,1b8
18b,8
102,28b
201,350
270,158
159,1b1
4c,192
c1,383
28b,224
15d,ca
2f7,1a
41,134
1c4,2d2
13d,2b5
1a,ad
c,2cd
236,267
d8,185
3e4,56
27c,b5
173,236
3f3,27d
3e6,128
100,4c
1ad,223
207,2a6
146,178
3da,d
220,2a6
c6,399
64,9a
17c,369
0,355
1a5,3ff
36f,399
21,101
7c,63
39b,1bf
239,166
300,285
1e6,207
210,1b4
381,2c7
c9,14d
d3,3fc
7a,32
2a3,3fb
1dc,6e
36e,87
10c,285
13e,3c8
358,16c
387,2d2
2b5,db
237,3f2
116,26
86,12b
3fb,239
121,c6
da,2f
178,19b
29,1c8
277,192
242,20b
122,64
33f,1a8
70,34
20a,2f8
2e4,27e
111,388
45,109
333,366
1b1,a0
35,3f9
ca,340
2fb,167
85,cc
39a,337
84,65
19,162
4f,f8
ea,3d0
ae,256
2e9,4c
3c5,3b9
3d,2eb
38b,3d1
161,84
2c3,e6
28d,110
24a,91
372,211
2a4,2b5
1ec,36
19b,2ac
278,1d9
234,10
369,253
374,311
385,4e
68,1ce
150,33f
34c,216
31b,2f1
39c,2b
16d,38b
314,123
3ab,1df
125,0
15f,85
8,2be
3a4,191
24b,ad
1d3,1d6
332,1a
179,278
328,319
26d,73
395,1e0
231,c9
52,35f
271,164
24,e9
79,1a3
2ac,32a
2e6,31d
3d4,2d0
bf,3b2
3ba,35
1cd,b6
1ba,cc
1f6,35e
320,2fd
306,281
e0,165
d2,361
223,c4
267,3c9
1d4,3d4
a0,18c
7,2ef
34f,233
33b,16f
1ed,375
fa,102
f7,1e7
31c,2fb
19e,3d4
2d2,154
5e,35a
131,9b
1f4,362
38a,38d
5,2a9
b6,3d3
23b,304
26c,3f2
1d6,379
379,20e
33c,a5
23c,1e8
105,e8
6e,318
292,13e
117,3f3
17e,374
14b,28b
81,2eb
225,a1
51,367
1f3,79
3a9,2e2
375,327
2ad,69
1b7,34f
35d,27a
362,26a
1aa,9a
35e,0
184,39c
344,306
378,e8
3b9,3e2
59,17a
118,3f9
394,218
264,c6
350,375
4b,a3
c8,281
182,34c
2a6,1b1
38c,c
2f8,73
248,3e
2ff,3d9
1b4,18c
349,2da
17f,385
3a,1b6
254,f8
5b,305
2df,19b
2b3,15f
224,160
2a0,296
6,388
c4,f5
160,39a
a1,3b4
1a2,1ba
95,313
2bd,322
2c5,22c
3c1,37f
177,1ec
d5,2a8
2c7,83
2fc,1e9
a4,312
3f2,172
15,235
166,35f
304,c7
1e8,292
e4,3f
1e,e8
265,1f2
20b,333
2da,af
172,28d
23,384
3e,148
1e2,81
91,20e
275,24c
206,182
25,27f
240,265
25e,2fc
371,1ba
276,1b3
27a,2ad
204,d4
283,12b
249,1e2
b5,19c
1de,292
1fa,378
3df,277
352,2bf
1f2,35d
3c9,2e2
fd,270
73,11e
295,12b
164,ea
3d7,3d7
e5,32a
1b3,33a
1d9,235
3f4,37b
1c0,31c
2ee,3aa
de,2f3
13,141
151,70
1cb,5
149,11b
31,355
3cc,1aa
b8,11b
13b,358
2e5,14c
110,d8
3f5,12f
f3,32c
2ea,2c0
1f9,344
195,231
359,2a5
2a7,194
10b,1a
27,c3
296,70
53,293
194,395
7d,266
3ac,2b7
69,305
261,3df
227,68
db,6a
2c9,258
135,2a3
360,b3
e6,382
337,1c9
22c,2c5
83,3c7
24e,275
1fd,59
71,279
2f9,177
38,35c
2cc,98
268,38c
89,154
10a,3ad
4,3ee
2c,1d5
af,103
203,4b
6d,176
1df,117
155,2e4
1da,23c
14c,3fb
cb,3b3
2c0,2c9
2ec,1c4
3aa,18a
250,25
2d4,268
167,ae
1e9,1e1
2fa,236
80,24f
3d9,11b
2bc,3ad
c7,31d
171,2c3
32d,22d
1af,3e6
33,3ad
2c8,24e
1ef,2ad
272,3d7
123,17c
3a8,3a9
37a,31e
2f1,250
2fd,2fa
3f1,3f7
19f,bf
33d,1d1
319,5e
2cb,1fd
22d,3c1
222,111
3f0,28d
366,77
1c9,1f4
37e,2df
16f,1dc
a5,a6
1d1,2a
393,3d5
1a8,306
bd,30a
67,108
211,349
2b,29a
216,5b
18,260
329,204
233,2fc
2ae,261
2bf,32
16c,2a3
2a5,53
30c,10b
3c0,199
26a,2d6
15c,35
152,35f
136,1dc
c5,3d2
253,174
b7,77
334,ff
f,181
87,3c6
1d2,11b
23d,e4
327,33d
1d0,2b4
32b,b6
321,3f1
88,20e
2ed,308
4e,286
2e,13c
38d,35f
324,85
3e2,104
dd,2ab
3d5,263
218,4b
1e0,17e
9e,311
175,372
1bf,11e
7e,6f
30e,1af
d6,347
191,328
9f,3ed
2e2,115
18a,15f
2b7,159
310,1d5
2d1,38
16,47
351,2ae
12,187
42,eb
199,17c
37f,88
4d,34
138,10c
229,13c
39d,3c5
21f,6
