algorithm:BLAKE256, bits:10, random:0, round:15, reduction:mid
93,67
104,2d3
2e3,1d8
45,240
18a,152
31a,7d
152,30b
315,31f
3eb,30
2f1,43
2da,19e
35b,7e
7e,1b1
38,2af
380,5d
30b,104
4d,16d
29f,d9
5d,3b3
102,359
2af,33a
147,131
1d1,3ab
3ab,14f
213,148
2fb,11
27,fe
246,1c9
20c,4c
1f5,396
1b6,2be
33a,147
22e,22e
3f1,26d
1b1,2f1
206,202
31f,38b
dd,29f
32c,3ab
3b3,18a
14b,99
4c,2fb
41,41
f0,38
1c9,35e
33f,3eb
131,213
16d,104
19e,43
1dd,223
26d,1ab
23c,bc
2bb,a7
240,88
2d3,dd
cd,9c
1ac,102
30,2e3
372,1e1
3f5,166
14f,2da
286,4d
9f,153
196,286
1d8,35b
99,1e5
3a2,1f5
7d,20c
4b,14b
43,c7
359,1d1
c7,380
fe,32c
217,101
148,cd
1b7,196
166,dc
262,3f1
1e5,285
11,359
150,33f
3e8,2e
a7,45
101,217
113,262
153,31a
211,130
6c,168
130,1dd
212,1b7
2d4,f0
13f,4b
2cc,9f
3d5,33e
1c0,2d4
87,211
35a,2cc
88,33f
38b,27
bc,a8
67,3e8
223,13f
285,315
19d,93
19,23c
35e,1ac
55,1c0
1cd,3f5
203,1dd
2e,113
1ab,6c
d9,150
202,212
168,196
33e,1cd
9c,203
194,2bb
396,55
dc,19d
e5,206
3be,e5
a8,3a2
1e1,8d
8d,35a
2be,19
140,14f
