algorithm:BLAKE256, bits:10, random:0, round:10, reduction:mid
1cd,3f5
5d,3b3
d9,150
2dd,7c
43,c7
8d,35a
c7,380
4b,14b
3a5,72
2e3,1d8
102,359
33f,3eb
3eb,30
396,55
7e,1b1
380,5d
1ab,6c
4d,16d
202,212
2da,19e
ef,246
1ad,395
2d4,f0
1c9,35e
35e,1ac
38,2af
153,31a
1e5,285
2a7,b1
2cc,9f
dd,29f
19,23c
17b,17c
1c0,2d4
22e,22e
67,3e8
30,2e3
ee,2ff
14b,99
286,4d
315,31f
19e,43
11,359
203,1dd
9f,153
41,41
1f5,396
b1,29b
2d3,dd
f0,38
152,30b
6c,168
1b1,2f1
fe,32c
212,1b7
130,1dd
359,1d1
213,148
3e8,2e
302,367
55,1c0
3a6,2fd
7c,194
3b3,18a
168,196
33a,147
3f8,ef
18b,1ad
29f,d9
128,2e7
ab,157
1f9,2b0
45,240
26d,1ab
31f,38b
72,240
372,1e1
e5,206
14f,2da
88,33f
1dd,223
2f1,43
2be,19
35a,2cc
211,130
2fb,11
1d8,35b
246,1c9
240,88
1d1,3ab
1d6,7c
347,19
3ab,14f
1ac,102
285,315
101,217
2af,33a
3be,e5
35b,7e
157,3d5
93,67
223,13f
31a,7d
1d2,3a5
104,2d3
206,202
166,dc
2fd,2dd
217,101
19d,93
1e1,8d
288,8
18a,152
184,266
a7,45
8,208
237,3be
3a2,1f5
87,211
222,372
196,286
9c,203
1eb,195
a8,3a2
31b,288
395,360
335,222
194,2bb
99,1e5
7d,20c
367,1b6
4c,2fb
3f5,166
1c2,87
27,fe
13f,4b
38b,27
33e,1cd
32c,3ab
de,1b3
17a,302
29b,3f8
3f1,26d
bc,a8
190,29b
148,cd
be,ab
131,213
dc,19d
150,33f
2e,113
20c,4c
30b,104
2ff,237
262,3f1
195,be
113,262
256,1d2
147,131
1b3,140
2bb,a7
28b,3a6
23c,bc
276,26d
3d5,33e
32a,ee
360,f0
266,276
16d,104
cd,9c
2b0,de
52,32a
140,14f
1b6,2be
1b7,196
2e7,e4
e4,335
17c,17a
208,1c2
2a2,347
23a,1f9
