algorithm:BLAKE256, bits:10, random:0, round:26, reduction:mid
196,286
35b,7e
18a,152
2f1,43
30,2e3
19e,43
2e3,1d8
c7,380
5d,3b3
dd,29f
2d3,dd
30b,104
104,2d3
223,13f
150,33f
1d8,35b
33f,3eb
3b3,18a
13f,4b
14b,99
152,30b
1e5,285
43,c7
213,148
2d4,f0
4b,14b
22e,22e
29f,d9
380,5d
1b1,2f1
3eb,30
14f,2da
41,41
1dd,223
99,1e5
27,fe
2af,33a
7e,1b1
315,31f
2fb,11
26d,1ab
2da,19e
131,213
3ab,14f
d9,150
101,217
285,315
1ab,6c
4d,16d
217,101
31f,38b
38b,27
203,1dd
32c,3ab
113,262
9c,203
1d1,3ab
33a,147
286,4d
fe,32c
168,196
38,2af
cd,9c
3f1,26d
16d,104
262,3f1
148,cd
6c,168
147,131
11,359
359,1d1
f0,38
