algorithm:BLAKE256, bits:10, random:0, round:22, reduction:mid
26d,1ab
3eb,30
c7,380
1d8,35b
d9,150
1d1,3ab
150,33f
14f,2da
2f1,43
152,30b
18a,152
5d,3b3
3b3,18a
cd,9c
2d3,dd
33f,3eb
dd,29f
43,c7
9c,203
1dd,223
380,5d
13f,4b
19e,43
3ab,14f
2af,33a
1f5,396
203,1dd
22e,22e
4d,16d
16d,104
2da,19e
2e3,1d8
29f,d9
27,fe
41,41
148,cd
1b1,2f1
223,13f
285,315
1c0,2d4
30,2e3
35b,7e
14b,99
31a,7d
2e,113
11,359
fe,32c
38,2af
38b,27
30b,104
104,2d3
101,217
4b,14b
113,262
286,4d
32c,3ab
7e,1b1
6c,168
217,101
196,286
359,1d1
99,1e5
1e5,285
213,148
31f,38b
2fb,11
93,67
131,213
4c,2fb
2d4,f0
1ab,6c
315,31f
3f1,26d
55,1c0
147,131
3e8,2e
168,196
67,3e8
33a,147
262,3f1
f0,38
7d,20c
20c,4c
396,55
