algorithm:BLAKE256, bits:10, random:0, round:13, reduction:mid
dc,19d
152,30b
3eb,30
2bb,a7
5d,3b3
9f,153
3b3,18a
1e5,285
88,33f
7e,1b1
3ab,14f
2e3,1d8
1d8,35b
2d4,f0
43,c7
18a,152
196,286
2d3,dd
c7,380
35e,1ac
f0,38
2af,33a
102,359
359,1d1
147,131
20c,4c
31f,38b
3f8,ef
31a,7d
150,33f
a8,3a2
302,367
38,2af
22e,22e
113,262
35b,7e
3be,e5
285,315
104,2d3
27,fe
380,5d
13f,4b
7d,20c
41,41
1c0,2d4
ef,246
d9,150
33a,147
286,4d
14f,2da
9c,203
262,3f1
2be,19
7c,194
a7,45
30b,104
4d,16d
213,148
1c9,35e
360,f0
33f,3eb
335,222
33e,1cd
1b3,140
168,196
fe,32c
35a,2cc
212,1b7
30,2e3
4b,14b
bc,a8
153,31a
223,13f
1d1,3ab
1b1,2f1
1ac,102
2da,19e
19e,43
38b,27
217,101
131,213
202,212
2f1,43
1cd,3f5
2e,113
14b,99
4c,2fb
240,88
29f,d9
1b7,196
93,67
194,2bb
101,217
3e8,2e
2cc,9f
1c2,87
26d,1ab
87,211
206,202
55,1c0
1dd,223
8d,35a
16d,104
ab,157
396,55
208,1c2
1e1,8d
45,240
315,31f
2fb,11
19,23c
19d,93
130,1dd
99,1e5
32c,3ab
166,dc
1b6,2be
246,1c9
6c,168
1f5,396
203,1dd
3d5,33e
cd,9c
67,3e8
3f1,26d
11,359
dd,29f
e5,206
1ab,6c
157,3d5
72,240
148,cd
2dd,7c
3a2,1f5
3f5,166
237,3be
140,14f
2ff,237
23c,bc
222,372
372,1e1
367,1b6
211,130
de,1b3
