algorithm:MD5, bits:14, random:0, round:247, reduction:end
17d,a3f
31bb,fa2
1cfb,1b09
24f3,1408
582,2e81
353b,37e8
3c54,582
1,1df
86f,e5e
12cf,2f58
2db9,cc0
24d1,3116
cc0,3f09
1728,25bd
15c2,3e06
3f2b,220e
15c7,2032
45c,2290
383,dc4
2791,3e70
136c,198b
2b4a,2e1d
b84,d51
343d,374
3e70,3d5e
204d,1dc3
2ada,197f
1f67,383
1f5a,3c80
244,31bb
3cb4,9e5
dc4,3cb4
9c9,574
2376,fa3
1f34,36c6
2730,dcd
36c6,341a
12a0,1a73
eec,2376
fa2,12cf
aa9,3cb6
3cb6,12a0
3574,1
1557,8d
426,136c
2e81,2065
3116,2b97
3b4e,2271
b31,a22
9e5,2f32
2032,23ce
e5e,3c54
fc1,262d
a8d,296d
20cb,1557
32b4,27ec
198b,110e
fa3,86f
11c0,8fa
25bd,34c0
c27,2343
10c9,3e17
34c0,39c5
31b9,7dc
285f,b31
39c5,754
1d1b,1115
110e,16b6
31e1,1f34
3c80,3e04
27ec,b84
15f7,3ae
220e,24d1
16b,17d
17f2,31e1
3e59,16b
237c,dea
dea,426
2065,a8d
357d,11f0
dcd,524
1d7d,204f
1408,285f
2b6d,376e
262d,39cf
7dc,353b
2b42,24f3
2387,1eb1
116f,2387
7e7,3574
1df,1f5a
3b8c,1958
2fa4,31b9
3f09,15c7
19f0,3e59
3d3f,2db9
1115,10c9
d51,1d1b
2418,605
39d9,2fa4
1a73,b3
a22,6fd
6fd,20cb
376e,aa9
8fa,21ab
1f07,2f8d
23ce,32b4
2e1d,306c
3d5e,17f2
3e06,1441
754,3d3f
2882,f3f
21ab,244
1b09,2b6d
306c,15c2
1eb1,9c9
374,1e06
a3f,1f07
3d05,2020
39cf,2791
3ae,19f0
2b97,2b42
3bd2,1de6
1441,eec
2f58,1728
2343,343d
8d,2b4a
3e17,2ada
197f,1241
3e9d,34cc
2f7d,1c5e
2f34,2882
296d,11c0
524,237c
187c,357d
1dc3,3b4e
2271,116f
341a,c27
1958,22b9
16b6,1cfb
fc0,45c
2060,2730
2290,fc1
33d3,3e9d
574,1f67
11f0,3b8c
2f32,39d9
2f8d,fc0
1e06,204d
2ba1,bb5
3e04,2060
b3,23dd
5f5,32d9
23dd,3f2b
36a1,1f84
1f84,15f7
bb5,5f5
22b9,36a1
1241,cf2
5dc,b7e
37e8,1d7d
2020,17c3
3817,157e
153e,24d1
cf2,7e7
293c,1508
b7e,22f5
204f,187c
2a78,3d05
1508,3817
605,293c
1229,2f34
157e,129d
38fb,3e1e
1855,1229
34cc,38fb
3883,2ba1
6e3,ba6
3e1e,153e
129d,2418
32d9,2a78
17c3,3883
258c,328c
22f5,33d3
205f,2f7d
f3f,6e3
328c,258c
c72,c72
1c6f,284f
1f93,5dc
1bcc,3bd2
1de6,2216
1c5e,1bcc
721,1855
2216,205f
ba6,721
284f,1f93
