algorithm:MD5, bits:14, random:0, round:248, reduction:end
a3f,1f07
fa2,12cf
1b09,2b6d
1408,285f
2e81,2065
37e8,1d7d
582,2e81
1df,1f5a
e5e,3c54
2f58,1728
cc0,3f09
3116,2b97
3f09,15c7
25bd,34c0
3e06,1441
220e,24d1
2032,23ce
2290,fc1
dc4,3cb4
3e70,3d5e
198b,110e
2e1d,306c
d51,1d1b
374,1e06
3d5e,17f2
1dc3,3b4e
197f,1241
383,dc4
3c80,3e04
31bb,fa2
9e5,2f32
3cb4,9e5
574,1f67
fa3,86f
36c6,341a
dcd,524
341a,c27
1a73,b3
2376,fa3
12cf,2f58
3cb6,12a0
12a0,1a73
1,1df
8d,2b4a
136c,198b
2065,a8d
2b97,2b42
2271,116f
a22,6fd
2f32,39d9
23ce,32b4
3c54,582
262d,39cf
296d,11c0
1557,8d
27ec,b84
110e,16b6
86f,e5e
8fa,21ab
34c0,39c5
2343,343d
3e17,2ada
39c5,754
7dc,353b
b31,a22
754,3d3f
1115,10c9
16b6,1cfb
1f34,36c6
3e04,2060
b84,d51
3ae,19f0
24d1,3116
17d,a3f
31e1,1f34
16b,17d
dea,426
426,136c
a8d,296d
11f0,3b8c
524,237c
204f,187c
285f,b31
376e,aa9
39cf,2791
353b,37e8
24f3,1408
1eb1,9c9
2387,1eb1
3574,1
1f5a,3c80
1958,22b9
31b9,7dc
15c7,2032
3e59,16b
2db9,cc0
10c9,3e17
1d1b,1115
605,293c
2fa4,31b9
b3,23dd
6fd,20cb
20cb,1557
aa9,3cb6
21ab,244
2f8d,fc0
32b4,27ec
306c,15c2
17f2,31e1
1441,eec
3d3f,2db9
f3f,6e3
244,31bb
2b6d,376e
15c2,3e06
9c9,574
1e06,204d
1f07,2f8d
2020,17c3
2791,3e70
19f0,3e59
2b42,24f3
1de6,2216
eec,2376
1728,25bd
343d,374
2b4a,2e1d
2ada,197f
1241,cf2
34cc,38fb
1c5e,1bcc
2882,f3f
11c0,8fa
237c,dea
357d,11f0
3b4e,2271
116f,2387
c27,2343
22b9,36a1
1cfb,1b09
45c,2290
2730,dcd
fc1,262d
3e9d,34cc
1f67,383
3b8c,1958
39d9,2fa4
fc0,45c
204d,1dc3
bb5,5f5
2060,2730
23dd,3f2b
32d9,2a78
3f2b,220e
1f84,15f7
15f7,3ae
5f5,32d9
36a1,1f84
cf2,7e7
b7e,22f5
1d7d,204f
17c3,3883
157e,129d
7e7,3574
1508,3817
22f5,33d3
187c,357d
3d05,2020
3817,157e
293c,1508
2f34,2882
129d,2418
3e1e,153e
1229,2f34
38fb,3e1e
2ba1,bb5
ba6,721
153e,24d1
2418,605
2a78,3d05
3883,2ba1
328c,258c
33d3,3e9d
2f7d,1c5e
6e3,ba6
258c,328c
c72,c72
284f,1f93
5dc,b7e
3bd2,1de6
2216,205f
1bcc,3bd2
1855,1229
205f,2f7d
721,1855
1f93,5dc
