algorithm:MD5, bits:14, random:0, round:223, reduction:end
3cb4,9e5
20cb,1557
10c9,3e17
524,237c
3116,2b97
c27,2343
24d1,3116
34c0,39c5
3f2b,220e
8d,2b4a
2376,fa3
3e04,2060
fa3,86f
2e1d,306c
aa9,3cb6
1f5a,3c80
e5e,3c54
31b9,7dc
39cf,2791
204f,187c
b84,d51
1b09,2b6d
a8d,296d
3ae,19f0
187c,357d
16b,17d
31bb,fa2
262d,39cf
754,3d3f
6fd,20cb
3e70,3d5e
2791,3e70
2290,fc1
b3,23dd
1958,22b9
3f09,15c7
22b9,36a1
7e7,3574
1a73,b3
1557,8d
1241,cf2
cf2,7e7
25bd,34c0
16b6,1cfb
27ec,b84
2b97,2b42
2060,2730
a3f,1f07
426,136c
3d5e,17f2
3c54,582
220e,24d1
353b,37e8
24f3,1408
2061,2f96
2e81,2065
d51,1d1b
23dd,3f2b
285f,b31
306c,15c2
1f84,15f7
21ab,244
15c2,3e06
36c6,341a
dea,426
3e06,1441
11c0,8fa
1d1b,1115
3b8c,1958
3d3f,2db9
2065,a8d
9c9,574
3c80,3e04
dc4,3cb4
11f0,3b8c
383,dc4
23ce,32b4
32b4,27ec
2b42,24f3
204d,1dc3
15c7,2032
343d,374
237c,dea
2ada,197f
37e8,1d7d
341a,c27
dcd,524
fc0,45c
2f8d,fc0
1728,25bd
39c5,754
3b4e,2271
1f34,36c6
86f,e5e
1f67,383
eec,2376
8fa,21ab
296d,11c0
3817,157e
31e1,1f34
3574,1
136c,198b
198b,110e
197f,1241
b31,a22
2f32,39d9
582,2e81
2b6d,376e
357d,11f0
3cb6,12a0
1441,eec
613,2e36
110e,16b6
2882,f3f
a22,6fd
3e17,2ada
376e,aa9
45c,2290
19f0,3e59
9e5,2f32
22f5,33d3
3883,2ba1
1d7d,204f
574,1f67
2730,dcd
2f7d,1c5e
12a0,1a73
2b4a,2e1d
15f7,3ae
1cfb,1b09
244,31bb
fa2,12cf
3e1e,153e
1e4e,27d6
1de6,2216
2f34,2882
1408,285f
2032,23ce
1e06,204d
17d,a3f
1f07,2f8d
36a1,1f84
2271,116f
1115,10c9
2fa4,31b9
cc0,3f09
2a45,22f8
7dc,353b
f2e,1e4e
fc1,262d
1dc3,3b4e
17f2,31e1
39d9,2fa4
3e59,16b
32d9,2a78
2db9,cc0
38fb,3e1e
1,1df
3d05,2020
1df,1f5a
3e9d,34cc
2387,1eb1
1eb1,9c9
2a78,3d05
33d3,3e9d
116f,2387
12cf,2f58
278a,1dc6
2343,343d
2ba1,bb5
605,293c
c96,2a45
2f58,1728
2e36,2406
129d,2418
1dc6,3e7d
5dc,b7e
374,1e06
17c3,3883
2418,605
157e,129d
1229,2f34
2406,23a9
3b6b,1b57
1c6f,284f
293c,1508
1aaf,819
22f8,2188
1855,1229
27d6,1aaf
153e,24d1
1f93,5dc
5f5,32d9
6e3,ba6
819,c96
1508,3817
284f,1f93
2020,17c3
23a9,3b6b
bb5,5f5
258c,328c
3e7d,f2e
3bd2,1de6
1b57,2061
1d83,613
b7e,22f5
f3f,6e3
328c,258c
c72,c72
379b,312f
2188,1d83
34cc,38fb
2125,278a
2f96,1c6f
205f,2f7d
1c5e,1bcc
2216,205f
721,1855
1bcc,3bd2
ba6,721
312f,2125
