algorithm:MD5, bits:14, random:0, round:168, reduction:end
2fa4,31b9
15c7,2032
3116,2b97
3e06,1441
1728,25bd
1e06,204d
2f58,1728
198b,110e
fa2,12cf
23ce,32b4
3e17,2ada
2b4a,2e1d
2ada,197f
1117,191b
296d,11c0
1557,8d
1241,cf2
1d7d,204f
17f2,31e1
3b8c,1958
23dd,3f2b
2e81,2065
1df,1f5a
17d,a3f
1958,22b9
2f8d,fc0
dcd,524
3d5e,17f2
16b6,1cfb
3f09,15c7
1f34,36c6
31e1,1f34
2791,3e70
244,31bb
15f7,3ae
376e,aa9
3ae,19f0
b31,a22
2125,278a
21ab,244
368a,198a
1408,285f
285f,b31
3b6b,1b57
3c54,582
b3,23dd
25bd,34c0
2e1d,306c
45c,2290
2376,fa3
36c6,341a
cf2,7e7
12cf,2f58
187c,357d
39c5,754
988,3ed4
3574,1
3f2b,220e
31bb,fa2
3d3f,2db9
b84,d51
3e59,16b
22f8,2188
d51,1d1b
343d,374
eec,2376
1d1b,1115
c96,2a45
153e,24d1
1f84,15f7
1cfb,1b09
27d6,1aaf
dc4,3cb4
8d,2b4a
39d9,2fa4
3e7d,f2e
36a1,1f84
1aaf,819
2f32,39d9
12a0,1a73
1a73,b3
34c0,39c5
116f,2387
aa9,3cb6
2d47,2d65
1dc3,3b4e
1441,eec
2b42,24f3
357d,11f0
374,1e06
15c2,3e06
262d,39cf
fc1,262d
426,136c
110e,16b6
1,1df
2f96,1c6f
1eb1,9c9
2343,343d
197f,1241
9e5,2f32
10c9,3e17
2a45,22f8
819,c96
157e,129d
c27,2343
3e04,2060
a22,6fd
fa3,86f
86f,e5e
1f5a,3c80
24f3,1408
2db9,cc0
7dc,353b
f2e,1e4e
2065,a8d
22b9,36a1
11c0,8fa
1115,10c9
1d68,396
e5e,3c54
f3f,6e3
cc0,3f09
2b97,2b42
a8d,296d
39cf,2791
a3f,1f07
31b9,7dc
4a1,18ca
17c3,3883
11f0,3b8c
3cb4,9e5
27ec,b84
306c,15c2
1e4e,27d6
1c5e,1bcc
8fa,21ab
1b57,2061
32b4,27ec
16b,17d
582,2e81
2730,dcd
524,237c
100d,d2b
312f,2125
2f9b,1c94
2216,205f
2882,f3f
754,3d3f
3cb6,12a0
2271,116f
fc0,45c
2290,fc1
7e7,3574
19f0,3e59
9c9,574
24d1,3116
37e8,1d7d
2b6d,376e
290e,368a
1122,35c1
187,1661
204f,187c
1084,2f9b
3e70,3d5e
2387,1eb1
341a,c27
353b,37e8
2c8,2530
1f07,2f8d
5f5,32d9
1b09,2b6d
342,100d
1dc6,3e7d
3c80,3e04
2032,23ce
6fd,20cb
3e9d,34cc
2060,2730
22f5,33d3
2a78,3d05
220e,24d1
20cb,1557
35c1,383e
1d83,613
198a,1c37
191b,af9
2530,1122
2cf1,3b43
dff,2c8
1f67,383
383,dc4
383e,290e
32d9,2a78
18ca,2cf1
574,1f67
237c,dea
229e,379b
379b,312f
23a9,3b6b
39f3,1fcc
204d,1dc3
613,2e36
3883,2ba1
293c,1508
69,187
dea,426
136c,198b
2d65,23f1
b7e,22f5
396,295b
2418,605
1fcc,1a23
1f7,20b4
1eb8,229e
3b4e,2271
1c37,1117
2020,17c3
605,293c
2e36,2406
129d,2418
34cc,38fb
2f34,2882
295b,176
373e,1f26
203a,334d
1508,3817
2061,2f96
11d7,2cb2
af9,1eb8
1661,371e
2188,1d83
5dc,b7e
1229,2f34
1c94,11d7
d2b,1dcf
143b,1f7
bb5,5f5
ba6,721
2cb2,69
33d3,3e9d
38fb,3e1e
23f1,dff
3817,157e
334d,143b
2406,23a9
3d05,2020
176,373e
2ba1,bb5
328c,258c
1a23,1084
278a,1dc6
1de6,2216
3e1e,153e
1f26,988
1d0a,1d68
20b4,4a1
6e3,ba6
258c,328c
1f93,5dc
c72,c72
80d,20a9
371e,1d0a
3b43,342
19ba,39f3
3ed4,203a
2f7d,1c5e
1dcf,2d47
1c6f,284f
1bcc,3bd2
205f,2f7d
1855,1229
284f,1f93
3bd2,1de6
721,1855
20a9,19ba
