algorithm:MD5, bits:14, random:0, round:41, reduction:end
f61,1e65
8d,2b4a
2125,278a
dea,426
2b42,24f3
17f2,31e1
2b97,2b42
754,3d3f
24d1,3116
2e1d,306c
86f,e5e
2730,dcd
988,3ed4
bba,2563
33d3,3e9d
3da6,e9c
1dab,154b
3cb4,9e5
fc0,45c
3fb0,19bf
1eb8,229e
1714,2dcd
4a1,18ca
33e7,54a
7dc,353b
1f84,15f7
12cf,2f58
2f8d,fc0
20ed,534
2406,23a9
1557,8d
2290,fc1
148b,a85
a3f,1f07
3f2b,220e
3a55,22a3
2032,23ce
376e,aa9
3471,141
13ae,d69
104,18b4
23dd,3f2b
749,3168
7e7,3574
2cb2,69
42a,38b5
38b5,3419
2d4a,34
320e,34d2
2bf6,3844
3470,ee9
203a,334d
af9,1eb8
24f3,1408
e80,1ace
3ae,19f0
1,1df
2ae3,2877
fc1,262d
2e81,2065
11ee,202b
7f9,42a
7fe,181
285f,b31
3b0,ec3
2b27,22eb
a8d,296d
34,1824
fe8,219e
a22,6fd
3e06,1441
397a,2b1e
2d8b,b8e
15ab,1062
1441,eec
3e70,3d5e
136c,198b
eec,2376
66b,e8c
148c,ec2
9c9,574
2ade,3a55
534,350a
37dc,fb1
39f3,1fcc
3a7,17b1
1480,1bd
39ab,207d
22f8,2188
1eb1,9c9
3c9,936
cea,279d
fb1,3ff3
38fb,3e1e
2387,1eb1
2c9d,cf0
191b,af9
2892,3ee8
c27,2343
2dd5,1a27
3e04,2060
198a,1c37
331b,3b4c
3ec7,8ae
23a9,3b6b
2aa3,2d93
3147,21b2
33b1,baa
3d5e,17f2
347b,2cbf
2867,17d
3327,3a7b
34c0,39c5
279d,903
3d3f,2db9
296d,11c0
36f0,235e
30a6,167c
23ce,32b4
1af8,1b24
1ad8,1a00
b84,d51
2791,3e70
1b57,2061
3ed4,203a
116f,2387
fa3,86f
e8c,15ab
20b4,4a1
19ba,39f3
3ff3,66b
3817,157e
1ed6,201
244,31bb
2f32,39d9
52f,155e
2b04,fc9
16b6,1cfb
16b,17d
2ee5,94d
8fa,21ab
1bf3,1b7
2188,1d83
20a9,19ba
1bd,2999
17b1,f1d
1f67,383
1958,22b9
b85,c2a
936,691
af,2ecf
3e3e,36f3
2a45,22f8
2060,2730
3ee8,9fc
39b9,21cb
1fcc,1a23
349b,1b
2877,348a
202b,b12
1f34,36c6
2376,fa3
2df9,3e19
11b,3a48
fc9,26fc
e5e,3c54
1cfb,1b09
1408,285f
3ab3,3118
2e36,2406
