algorithm:MD5, bits:14, random:0, round:88, reduction:end
c27,2343
197f,1241
2b4a,2e1d
296d,11c0
32b4,27ec
a3f,1f07
23ce,32b4
23dd,3f2b
15c7,2032
cf2,7e7
2060,2730
582,2e81
2188,1d83
3784,13ae
39c5,754
e5e,3c54
524,237c
204d,1dc3
22b9,36a1
2387,1eb1
6fd,20cb
2d47,2d65
1b57,2061
39d9,2fa4
1eb1,9c9
7dc,353b
376e,aa9
1958,22b9
153e,24d1
2ada,197f
1f84,15f7
36a1,1f84
11f0,3b8c
cc0,3f09
383,dc4
2b42,24f3
1728,25bd
dc4,3cb4
295b,176
29f5,2b6a
2db9,cc0
76b,1bf3
3e06,1441
2125,278a
17b1,f1d
1441,eec
3c8,227
d2b,1dcf
613,2e36
a22,6fd
27ec,b84
2e81,2065
37e8,1d7d
eec,2376
21ab,244
15f7,3ae
237c,dea
38b5,3419
2032,23ce
3b4e,2271
d51,1d1b
1062,17ba
426,136c
f1d,1557
383e,290e
1115,10c9
1,1df
9e5,2f32
3470,ee9
1df,1f5a
16b,17d
8fa,21ab
1f5a,3c80
fc9,26fc
2cb2,69
1f67,383
24d1,3116
93,f3d
1117,191b
17f2,31e1
3c54,582
341a,c27
3727,24a6
574,1f67
f3d,2b04
36c6,341a
3ee8,9fc
b31,a22
b84,d51
2290,fc1
24f3,1408
1235,3e32
2f8d,fc0
11c0,8fa
306c,15c2
207d,116f
17d,a3f
a8d,296d
187c,357d
204f,187c
1a73,b3
3f2b,220e
136c,198b
fe8,219e
262d,39cf
3e59,16b
1d83,613
1f34,36c6
3e04,2060
26fc,3470
3b6b,1b57
1c37,1117
2b04,fc9
293c,1508
19f0,3e59
1cfb,1b09
2376,fa3
3b43,342
31bb,fa2
110e,16b6
1d0a,1d68
198a,1c37
10c9,3e17
343d,374
3e9d,34cc
24a6,1b2b
15c2,3e06
25bd,34c0
9c9,574
191b,af9
754,3d3f
244,31bb
3419,2892
3c80,3e04
1d68,396
37dc,fb1
342,100d
2730,dcd
fa2,12cf
f3f,6e3
af9,1eb8
3e17,2ada
1661,371e
34c0,39c5
357d,11f0
2fa4,31b9
2343,343d
3844,1ed0
3883,2ba1
116f,2387
31e1,1f34
3574,1
2cf1,3b43
2065,a8d
1b2b,93
2216,205f
3d3f,2db9
2d65,23f1
39ab,207d
396,295b
227,1bfc
f2e,1e4e
2f32,39d9
2f58,1728
2b6d,376e
aa9,3cb6
1fea,21fd
187,1661
14e6,29f5
3dea,2a67
1bcc,3bd2
2882,f3f
1d1b,1115
1408,285f
45c,2290
1dcf,2d47
353b,37e8
368a,198a
1d7d,204f
dea,426
290e,368a
285f,b31
35c1,383e
3cb4,9e5
198b,110e
39cf,2791
8d,2b4a
1e06,204d
2061,2f96
3e1e,153e
2892,3ee8
2b97,2b42
b7e,22f5
23a9,3b6b
18a1,76b
148c,ec2
2306,3c9
2e1d,306c
1dc3,3b4e
2271,116f
2be0,3dea
334d,143b
38fb,3e1e
3b8c,1958
fc1,262d
203a,334d
dcd,524
3ae,19f0
1b24,998
2e64,1ce7
3f09,15c7
31b9,7dc
32d9,2a78
998,1206
371e,1d0a
7f9,42a
4a1,18ca
312f,2125
3897,1fea
1122,35c1
1e4e,27d6
3bb2,3727
2f96,1c6f
69,187
1241,cf2
fa3,86f
1084,2f9b
3ed4,203a
1af8,1b24
1b09,2b6d
1fcc,1a23
2406,23a9
3d05,2020
1557,8d
86f,e5e
12cf,2f58
1aaf,819
ec2,29a6
2e36,2406
1714,2dcd
1bf3,1b7
13ae,d69
1ce7,148c
36f0,235e
220e,24d1
2f50,2e64
1f7,20b4
3e70,3d5e
819,c96
3d5e,17f2
29a6,18a1
3e7d,f2e
9fc,3a7
385e,1af8
2a78,3d05
1ed0,36f0
2791,3e70
22f5,33d3
3a7,17b1
1f93,5dc
7e7,3574
1769,3ec7
20cb,1557
2446,1b7f
1b7f,14e6
804,3c8
229e,379b
bba,2563
1f07,2f8d
379b,312f
2dcd,2541
23f1,dff
374,1e06
2ba1,bb5
22f8,2188
3cb6,12a0
129d,2418
18b4,2306
143b,1f7
1eb8,229e
2530,1122
5dc,b7e
