algorithm:MD5, bits:14, random:0, round:51, reduction:end
3fb0,19bf
86f,e5e
2a45,22f8
aa9,3cb6
2b4a,2e1d
204d,1dc3
8d,2b4a
b84,d51
20cb,1557
3c54,582
21ab,244
1cfb,1b09
3b43,342
3c9,936
24f3,1408
2877,348a
2bb8,3366
204f,187c
31e1,1f34
33e7,54a
27d6,1aaf
80d,20a9
23f1,dff
a3f,1f07
22b9,36a1
fc0,45c
3f09,15c7
17f2,31e1
1eb8,229e
b7e,22f5
fa3,86f
36c6,341a
2a53,2b0f
3e70,3d5e
a22,6fd
630,2562
2ada,197f
3116,2b97
825,2799
24a6,1b2b
e8c,15ab
b31,a22
104,18b4
524,237c
373e,1f26
217f,52f
347b,2cbf
3e32,10e5
fe8,219e
100d,d2b
1e4e,27d6
2e1d,306c
24a0,c4e
2290,fc1
dea,426
3686,1996
341a,c27
12cf,2f58
3f68,663
1557,8d
bf6,2dd5
15c2,3e06
12dd,163c
1728,25bd
52f,155e
1c94,11d7
1441,eec
2065,a8d
39a7,37bb
1342,3f18
36f0,235e
a8d,296d
374,1e06
12a0,1a73
296d,11c0
3844,1ed0
34e,2446
31b9,7dc
ec3,630
229e,379b
3f9c,a95
1661,371e
34d2,170a
3cb4,9e5
2f96,1c6f
2fa4,31b9
17ba,3c5b
375f,e86
a95,2bf6
39d9,2fa4
af,2ecf
f2e,1e4e
306c,15c2
2387,1eb1
3a7b,179d
110e,16b6
278a,1dc6
749,3168
39ab,207d
22f5,33d3
1050,2c5c
251b,2bef
2d8b,b8e
1e06,204d
e4e,12f2
39cf,2791
3629,2c51
32b4,27ec
e86,18e9
d51,1d1b
25bd,34c0
2e64,1ce7
718,e80
197f,1241
9c9,574
3625,34a8
7e7,3574
343d,374
3e9d,34cc
342,100d
2f32,39d9
8fa,21ab
1ed0,36f0
2d65,23f1
187,1661
2bf6,3844
2418,605
385e,1af8
3d3f,2db9
357d,11f0
1ad8,1a00
3c8,227
23dd,3f2b
1769,3ec7
39c5,754
2b6a,3bb2
1c6f,284f
69,187
170a,155e
eec,2376
353b,37e8
