algorithm:MD5, bits:14, random:0, round:259, reduction:end
3d5e,17f2
3f09,15c7
24d1,3116
15c2,3e06
2f58,1728
15f7,3ae
12cf,2f58
136c,198b
31bb,fa2
2032,23ce
10c9,3e17
8d,2b4a
3e17,2ada
32b4,27ec
a8d,296d
20cb,1557
197f,1241
341a,c27
204f,187c
1e06,204d
b3,23dd
582,2e81
1,1df
1f67,383
204d,1dc3
3cb4,9e5
2730,dcd
1d7d,204f
110e,16b6
cc0,3f09
357d,11f0
187c,357d
353b,37e8
21ab,244
116f,2387
2b6d,376e
2387,1eb1
285f,b31
8fa,21ab
15c7,2032
24f3,1408
1408,285f
426,136c
e5e,3c54
1a73,b3
1728,25bd
2b4a,2e1d
2f32,39d9
eec,2376
11f0,3b8c
1241,cf2
fa2,12cf
2343,343d
34c0,39c5
86f,e5e
7e7,3574
23dd,3f2b
244,31bb
754,3d3f
27ec,b84
9c9,574
3e04,2060
b84,d51
36a1,1f84
1441,eec
d51,1d1b
1f5a,3c80
3f2b,220e
2271,116f
16b6,1cfb
3574,1
fc1,262d
1557,8d
3e70,3d5e
3b4e,2271
2791,3e70
3cb6,12a0
12a0,1a73
25bd,34c0
17d,a3f
376e,aa9
19f0,3e59
3e06,1441
2b97,2b42
343d,374
1f84,15f7
306c,15c2
31b9,7dc
2fa4,31b9
dea,426
198b,110e
1f07,2f8d
22b9,36a1
2ada,197f
39cf,2791
1115,10c9
3c80,3e04
1df,1f5a
157e,129d
1958,22b9
b31,a22
2376,fa3
fa3,86f
2b42,24f3
3d3f,2db9
31e1,1f34
cf2,7e7
2e81,2065
1dc3,3b4e
296d,11c0
1d1b,1115
721,1855
2db9,cc0
3116,2b97
2065,a8d
7dc,353b
383,dc4
17f2,31e1
3883,2ba1
374,1e06
262d,39cf
2e1d,306c
1c5e,1bcc
11c0,8fa
23ce,32b4
574,1f67
3c54,582
2060,2730
dcd,524
2216,205f
ba6,721
39c5,754
aa9,3cb6
16b,17d
9e5,2f32
39d9,2fa4
1eb1,9c9
2f8d,fc0
220e,24d1
36c6,341a
1b09,2b6d
c27,2343
37e8,1d7d
a3f,1f07
3b8c,1958
1f34,36c6
dc4,3cb4
32d9,2a78
1cfb,1b09
a22,6fd
3d05,2020
6fd,20cb
45c,2290
2290,fc1
2a78,3d05
fc0,45c
524,237c
3ae,19f0
2ba1,bb5
293c,1508
237c,dea
2418,605
3e59,16b
17c3,3883
605,293c
129d,2418
6e3,ba6
1508,3817
f3f,6e3
5f5,32d9
1229,2f34
3817,157e
2020,17c3
bb5,5f5
258c,328c
1de6,2216
1855,1229
328c,258c
c72,c72
2f7d,1c5e
1bcc,3bd2
205f,2f7d
2882,f3f
3bd2,1de6
2f34,2882
