algorithm:MD5, bits:14, random:0, round:54, reduction:end
21cb,2ade
582,2e81
1d83,613
1a73,b3
15c2,3e06
2271,116f
306c,15c2
1115,10c9
2b4a,2e1d
2065,a8d
fa2,12cf
376e,aa9
d2b,1dcf
37dc,fb1
b31,a22
24a0,c4e
1728,25bd
11f0,3b8c
341a,c27
3b0,ec3
c96,2a45
39f3,1fcc
2530,1122
fc0,45c
15f7,3ae
fc1,262d
23ce,32b4
36c6,341a
312f,2125
3e9d,34cc
3c54,582
2343,343d
c27,2343
31e1,1f34
1557,8d
2867,17d
cf2,7e7
24f3,1408
3f18,2d8e
f3d,2b04
17ba,3c5b
20cb,1557
3c9,936
426,136c
3ed4,203a
3d7,3da6
1a00,2ae3
2e64,1ce7
20a9,19ba
2d47,2d65
819,c96
3e06,1441
12f2,3625
39cf,2791
198b,110e
13e3,3320
343d,374
25bd,34c0
21b2,34cb
2e1d,306c
2781,12ca
eec,2376
1554,1e23
39c5,754
3da6,e9c
69,187
fa3,86f
11c0,8fa
fa7,2a53
2888,32c4
1fea,21fd
8fa,21ab
1dc3,3b4e
23dd,3f2b
21ab,244
235e,3897
14e6,29f5
37e8,1d7d
38a2,2867
2125,278a
3844,1ed0
1d68,396
39d9,2fa4
1f93,5dc
353b,37e8
3f9c,a95
825,2799
1ed0,36f0
7dc,353b
34d2,170a
1aaf,819
1441,eec
574,1f67
2b1e,1231
1b09,2b6d
f2e,1e4e
bba,2563
2387,1eb1
34cc,38fb
e86,18e9
347b,2cbf
1050,2c5c
3b4e,2271
34a8,3686
3d5e,17f2
39a7,37bb
d51,1d1b
2799,1342
10c9,3e17
754,3d3f
ec2,29a6
16b8,2a74
7e7,3574
383,dc4
1996,220c
1df,1f5a
204d,1dc3
3e1e,153e
1dcf,2d47
31b9,7dc
31bb,fa2
3897,1fea
2c8,2530
1d0a,1d68
36f0,235e
1508,3817
998,1206
3f09,15c7
1958,22b9
2877,348a
fe8,219e
24d1,3116
3ff0,185d
2db9,cc0
24a6,1b2b
5dc,b7e
371e,1d0a
86f,e5e
204f,187c
af9,1eb8
a95,2bf6
2cbf,1ad8
1408,285f
284f,1f93
2b6d,376e
630,2562
396,295b
a22,6fd
3320,d0f
34cb,2f0a
244,31bb
1b2b,93
1cb0,221b
219e,80d
12cf,2f58
3116,2b97
2ecf,320e
33d3,3e9d
2f34,2882
295b,176
26b6,1941
e5e,3c54
3bb2,3727
3ee8,9fc
137b,fa7
148b,a85
1d7d,204f
3ae,19f0
1752,2b7b
bb5,5f5
36a1,1f84
2fa4,31b9
3a7,17b1
17d,a3f
16b,17d
296d,11c0
1bfc,fe8
3625,34a8
2bf6,3844
205f,2f7d
17b1,f1d
1ad8,1a00
1fcc,1a23
313b,1050
93,f3d
2ee5,94d
1ce7,148c
1f7,20b4
2f8d,fc0
38b5,3419
2032,23ce
32b4,27ec
749,3168
179d,397a
2b6a,3bb2
1062,17ba
3327,3a7b
1bef,17e1
3bd2,1de6
1229,2f34
2376,fa3
3574,1
2b42,24f3
9c9,574
dea,426
17f2,31e1
19ba,39f3
3629,2c51
6fd,20cb
1661,371e
2791,3e70
262d,39cf
34c0,39c5
187,1661
272a,1ac4
e15,b41
2cb2,69
397a,2b1e
3d3f,2db9
dc4,3cb4
251b,2bef
357d,11f0
2ae3,2877
1122,35c1
379b,312f
2f0a,217f
1241,cf2
1c37,1117
285f,b31
dff,2c8
2306,3c9
18ec,104
1051,1ed5
36cd,347b
1f07,2f8d
3b8c,1958
2e36,2406
12ca,272a
1dc6,3e7d
2468,1bef
1f84,15f7
2dcd,2541
229e,379b
1f34,36c6
1f67,383
1714,2dcd
12a0,1a73
2f58,1728
374,1e06
3471,141
3dea,2a67
1b57,2061
8d,2b4a
2290,fc1
3d05,2020
141,2d8b
3b6b,1b57
3727,24a6
663,3147
237c,dea
3c8,227
988,3ed4
3a9f,749
22b9,36a1
2a53,2b0f
11d7,2cb2
1e06,204d
b3,23dd
20b4,4a1
2061,2f96
216e,3575
613,2e36
2a47,3f9c
35c1,383e
ccc,3629
2188,1d83
1ac4,219f
29f5,2b6a
2e81,2065
16b6,1cfb
220e,24d1
d69,34e
ee9,1714
903,3471
15c7,2032
219f,e5c
19f0,3e59
3784,13ae
23f1,dff
17c3,3883
e9c,251b
1231,265b
1cfb,1b09
2f96,1c6f
185d,385e
3e70,3d5e
2c5c,375f
1769,3ec7
136c,198b
2b97,2b42
18ca,2cf1
104,18b4
2d65,23f1
1cf0,1235
936,691
c4e,e4e
fb1,3ff3
2a74,1ad8
220c,13e3
30ac,28e2
524,237c
2a67,18ec
6af,2f22
c34,755
3e17,2ada
2be0,3dea
ec3,630
ec1,804
3c80,3e04
9e5,2f32
2cf1,3b43
2f32,39d9
207d,116f
45c,2290
18b4,2306
3575,30ef
143b,1f7
52f,155e
1e4e,27d6
39b9,21cb
a3f,1f07
279d,903
94d,3c66
1b24,998
30ef,2015
37bb,137b
2020,17c3
2b7b,c34
110e,16b6
3cb4,9e5
1117,191b
155e,3d7
aa9,3cb6
368a,198a
bca,3b0
22f5,33d3
3a7b,179d
a8d,296d
baa,2e8b
2a45,22f8
e8c,15ab
15ab,1062
153e,24d1
2f50,2e64
373e,1f26
11b,3a48
116f,2387
a85,ccc
375f,e86
1f26,988
1235,3e32
1a23,1084
1727,175d
38b4,1727
265b,148b
187c,357d
5f5,32d9
2bef,36cd
29d1,c27
100d,d2b
3e7d,f2e
2060,2730
27ec,b84
7fd,718
2418,605
1bed,1051
23a9,3b6b
2541,ec1
176,373e
2328,24a0
39ab,207d
1c94,11d7
198a,1c37
fc9,26fc
191b,af9
1c6f,284f
