algorithm:MD5, bits:14, random:0, round:19, reduction:end
3985,10af
2b6d,376e
d2b,1dcf
1911,3593
2e36,2406
1958,22b9
613,2e36
2376,fa3
2730,dcd
12f2,3625
24d1,3116
2032,23ce
2459,2c52
1f3d,1cb0
27d6,1aaf
686,1edb
b20,bb9
17f2,31e1
392d,16d2
3845,27ca
306,669
1bf3,1b7
17fb,df6
15b1,2c04
385e,1af8
574,1f67
2e1d,306c
3fb0,19bf
1033,2a49
191b,af9
1a05,3545
37e8,1d7d
2225,50a
3e2d,2a76
3e04,2060
64c,2190
3545,1870
2343,343d
154b,358
cf2,7e7
21f,29be
3844,1ed0
1554,1e23
3c80,3e04
1051,1ed5
3300,3df2
3470,ee9
1ace,16b8
347b,2cbf
241a,30aa
ce3,1806
eab,10f
2be0,3dea
172f,2db5
19ba,39f3
c6e,2fb0
fe0,3bce
3f7,a51
383,dc4
754,3d3f
1bd,2999
1d7d,204f
3419,2892
b3a,2434
2e81,2065
2bef,36cd
498,1ce6
136c,198b
1e65,36a5
239d,2cf3
285f,b31
1806,53a
145e,7e2
110e,16b6
1a73,b3
181,b52
2393,2d5
3a9f,749
b3,23dd
13a6,3b8c
209d,2ed8
23dd,3f2b
c34,755
15ab,1062
3b16,28f
9c8,64c
2a49,35a4
21d1,677
24a6,1b2b
2877,348a
1d12,7c
32c4,2ee5
290e,368a
fc1,262d
3b4c,2e9e
34d9,390b
11f0,3b8c
1752,2b7b
c96,2a45
2047,6a3
113e,2694
4a1,18ca
1ad8,1a00
dea,426
3ae,19f0
2367,dca
8c7,585
308,2980
24f3,1408
143b,1f7
707,e7b
2c5c,375f
af9,1eb8
3faf,22b
f90,37a0
29ff,3fab
cf7,25b3
248b,1d56
1941,33e7
2c9d,cf0
c71,19f3
3c67,2595
275d,24db
31b9,7dc
390b,2424
fa3,86f
b31,a22
18ec,104
3aad,3cdd
358,2d86
2406,23a9
2263,9a7
1996,220c
3339,2d4a
11c0,8fa
21cb,2ade
2772,26b6
229e,379b
20a9,19ba
29bd,16a1
3976,2047
216e,3575
755,3a9f
1084,2f9b
30b5,2706
3505,248b
1508,3817
32c1,2d17
1044,20a8
1f34,36c6
116e,1edc
148c,ec2
3e17,2ada
2356,2bf5
2aa3,2d93
6fd,20cb
27c3,593
3f9c,a95
332c,272e
1f3f,30b5
7c,7b9
348a,2328
28e2,34a5
3ae3,3c50
3462,1f0e
2e9e,1fc5
2619,2024
2444,1145
383e,290e
15c7,2032
1a00,2ae3
15aa,1fb9
3eae,3917
1d1b,1115
6bf,a50
1824,36f5
169c,a5a
2434,389d
36a1,1f84
13e3,3320
370f,28dd
104c,208d
381a,1d9b
3116,2b97
2ada,197f
137b,fa7
426,136c
2412,2ec8
1117,191b
721,1855
3917,f3d
12e2,3bf5
7af,cd2
e4d,b12
98d,21d4
320e,34d2
7fe,181
1a5c,ca7
39cf,2791
343d,374
1124,1c9f
1a07,306
5f5,32d9
2f8d,fc0
7f9,42a
24b9,32b0
3cd2,2941
22da,12a2
1f26,988
3ff0,185d
fc0,45c
f2e,1e4e
2ade,3a55
52f,155e
192b,1070
1206,15e
777,17cf
34a8,3686
1ce7,148c
b12,2b54
1fc5,32d0
188d,2df3
205f,2f7d
155e,3d7
2024,eab
3e63,15d7
3b51,cf7
3f09,15c7
2bf6,3844
1854,3f05
3dea,2a67
3ef,d6f
1d13,3ef
6d6,3841
116f,2387
22f,af
27d5,3987
2b4a,2e1d
306c,15c2
3ae9,5e6
1aa7,2cb8
284f,1f93
17ba,3c5b
2293,1554
677,3505
363c,1e5d
1e1c,214a
3bd2,1de6
eb5,24ba
ba6,721
9e5,2f32
262d,39cf
283c,1094
1e24,2da4
5c,381a
a8d,296d
3925,34fc
ec3,630
2f9b,1c94
1fe7,33ca
3a9d,a75
219f,e5c
2f32,39d9
220e,24d1
76b,1bf3
2cbf,1ad8
3ba7,1317
122e,446
1b,6af
2a72,2128
2b6a,3bb2
3c66,f67
17cf,27a9
36a5,777
2892,3ee8
819,c96
3ec7,8ae
25bd,34c0
1061,6b6
7e,f31
3ac4,3516
36a,145e
2f22,216e
2cb8,2367
2d98,1aed
3057,304d
a22,6fd
16b,17d
1cbd,388d
581,124c
39b9,21cb
36e9,116e
2b54,34ef
