algorithm:MD5, bits:14, random:0, round:36, reduction:end
1e81,33c9
b31,a22
af9,1eb8
2060,2730
3e1e,153e
262d,39cf
38fb,3e1e
2f58,1728
1a73,b3
17b1,f1d
3e06,1441
1df,1f5a
396,295b
755,3a9f
284f,1f93
2f0a,217f
28c3,27c3
9c9,574
16b,17d
27a9,c71
198a,1c37
2b04,fc9
2fe6,334d
3a55,22a3
9e5,2f32
11f0,3b8c
8fa,21ab
38a2,2867
b1b,b85
22f8,2188
285f,b31
a3f,1f07
179d,397a
3ae,19f0
3cb6,12a0
3fb0,19bf
3d3f,2db9
110e,16b6
2aa3,2d93
18a1,76b
756,2be0
aa9,3cb6
1752,2b7b
3e17,2ada
1a23,1084
220c,13e3
13e3,3320
202b,b12
2404,3a75
17ba,3c5b
3917,f3d
176,373e
332c,272e
216e,3575
175d,349c
1958,22b9
197f,1241
36cd,347b
1f07,2f8d
fa3,86f
116e,1edc
1996,220c
122e,446
3116,2b97
26b6,1941
3ddd,187f
e5e,3c54
b12,2b54
ec1,804
2b42,24f3
8d,2b4a
e5c,258
cea,279d
37dc,fb1
2b4a,2e1d
2290,fc1
dcd,524
2e1d,306c
936,691
3e32,10e5
39ab,207d
1308,3fb0
b85,c2a
18b4,2306
fe8,219e
38b5,3419
3ab3,3118
1af8,1b24
27d6,1aaf
1dc3,3b4e
2a67,18ec
33b1,baa
2306,3c9
b7e,22f5
13e9,b78
e67,30b
290e,368a
d0f,7f9
220e,24d1
17f2,31e1
50a,22da
6fd,20cb
8ec,e15
1122,35c1
12dd,163c
28e2,34a5
2188,1d83
3f28,1ca
34,1824
3a48,1775
3f7f,294c
fc1,262d
3da6,e9c
3b0,ec3
272a,1ac4
2bb8,3366
3e59,16b
baa,2e8b
1728,25bd
3c54,582
3f9c,a95
2b06,1ba4
2db9,cc0
153e,24d1
3ec7,8ae
251b,2bef
15c7,2032
45c,2290
613,2e36
295b,176
368c,13e9
15c2,3e06
691,37dc
3ed4,203a
1bfc,fe8
3c9,936
129d,2418
18de,d7d
a8d,296d
1f67,383
3147,21b2
3727,24a6
dea,426
1f84,15f7
1342,3f18
2e81,2065
148c,ec2
1aaf,819
227,1bfc
3118,2c9d
3419,2892
116f,2387
413,2155
31a8,15fb
18ec,104
2999,7d8
3586,33f0
1e4e,27d6
1,1df
7f9,42a
19f3,24a7
219e,80d
2f3a,2d72
347b,2cbf
1edc,aa1
2791,3e70
306c,15c2
381a,1d9b
238d,3ae9
24a6,1b2b
1441,eec
426,136c
24d1,3116
a75,366b
2a45,22f8
1855,1229
80d,20a9
f61,1e65
1408,285f
155e,3d7
1207,1377
2328,24a0
219f,e5c
2e8d,bf6
2271,116f
2f32,39d9
1bed,1051
368a,198a
bb5,5f5
343d,374
154b,358
15e,39ab
2b1e,1231
2d65,23f1
dc4,3cb4
374,1e06
2f96,1c6f
c4e,e4e
392d,16d2
31b9,7dc
33e7,54a
1557,8d
