algorithm:MD5, bits:14, random:0, round:74, reduction:end
fc0,45c
cc0,3f09
153e,24d1
306c,15c2
12cf,2f58
187c,357d
fa2,12cf
426,136c
244,31bb
15c7,2032
1115,10c9
1557,8d
379b,312f
1cf0,1235
2065,a8d
17b1,f1d
2ada,197f
39cf,2791
2f32,39d9
31e1,1f34
3e9d,34cc
3ed4,203a
1e4e,27d6
1dc3,3b4e
1f34,36c6
116f,2387
2060,2730
9e5,2f32
1b57,2061
2db9,cc0
2fa4,31b9
39d9,2fa4
dc4,3cb4
8fa,21ab
2343,343d
1b09,2b6d
3c54,582
1af8,1b24
1fcc,1a23
148c,ec2
11c0,8fa
3897,1fea
2b42,24f3
1122,35c1
3686,1996
3419,2892
24a6,1b2b
1f26,988
2125,278a
33d3,3e9d
2f58,1728
8d,2b4a
1eb1,9c9
1408,285f
1441,eec
31b9,7dc
197f,1241
24a0,c4e
31bb,fa2
39a7,37bb
25bd,34c0
2a67,18ec
cf2,7e7
1996,220c
2cf1,3b43
39c5,754
32b4,27ec
998,1206
2446,1b7f
27ec,b84
1d7d,204f
3e06,1441
b84,d51
d69,34e
227,1bfc
c27,2343
2061,2f96
1b7,3784
1dcf,2d47
16b,17d
20cb,1557
2f8d,fc0
18a1,76b
3ff0,185d
3784,13ae
1f07,2f8d
12f2,3625
22f5,33d3
1728,25bd
22b9,36a1
1e06,204d
6fd,20cb
1f93,5dc
17ba,3c5b
11f0,3b8c
15c2,3e06
3ec7,8ae
7f9,42a
581,124c
204f,187c
2e1d,306c
1f67,383
574,1f67
237c,dea
185d,385e
136c,198b
7e7,3574
f3d,2b04
2b6d,376e
1f84,15f7
3cb6,12a0
37e8,1d7d
312f,2125
a3f,1f07
1d1b,1115
34e,2446
f2e,1e4e
d2b,1dcf
13ae,d69
293c,1508
353b,37e8
1f5a,3c80
3e70,3d5e
3ee8,9fc
295b,176
2376,fa3
1,1df
20a9,19ba
100d,d2b
754,3d3f
2290,fc1
2e36,2406
76b,1bf3
42a,38b5
582,2e81
36c6,341a
2d47,2d65
a8d,296d
eec,2376
c4e,e4e
d51,1d1b
19ba,39f3
384c,bba
176,373e
10c9,3e17
fa3,86f
ba6,721
2d65,23f1
3d3f,2db9
219e,80d
2e81,2065
383,dc4
3b4e,2271
45c,2290
691,37dc
32d9,2a78
17f2,31e1
17d,a3f
343d,374
23ce,32b4
396,295b
2b4a,2e1d
1bf3,1b7
2216,205f
296d,11c0
38b5,3419
203a,334d
34a5,581
39f3,1fcc
15e,39ab
1b2b,93
368a,198a
204d,1dc3
e5e,3c54
3e04,2060
2730,dcd
e8c,15ab
fe8,219e
1ce7,148c
1fc5,32d0
1bcc,3bd2
6e3,ba6
34c0,39c5
376e,aa9
1958,22b9
2b97,2b42
988,3ed4
2387,1eb1
342,100d
9c9,574
1241,cf2
3b43,342
137b,fa7
aa9,3cb6
18ca,2cf1
374,1e06
3574,1
15f7,3ae
13e3,3320
262d,39cf
2892,3ee8
27d6,1aaf
3b6b,1b57
e4e,12f2
1cfb,1b09
2188,1d83
3e7d,f2e
235e,3897
3844,1ed0
755,3a9f
d0f,7f9
2791,3e70
3116,2b97
37bb,137b
1c6f,284f
2e9e,1fc5
69,187
23a9,3b6b
3cb4,9e5
36a1,1f84
2cb2,69
3e17,2ada
7dc,353b
f67,a9d
a95,2bf6
21ab,244
2271,116f
17c3,3883
a9d,30ac
24f3,1408
80d,20a9
348a,2328
1d0a,1d68
2530,1122
66b,e8c
3d5e,17f2
4a1,18ca
198a,1c37
285f,b31
24d1,3116
29a6,18a1
1aaf,819
3e1e,153e
fa7,2a53
1bfc,fe8
3f09,15c7
b31,a22
2541,ec1
11d7,2cb2
3c66,f67
3c80,3e04
2a53,2b0f
341a,c27
1714,2dcd
1dc6,3e7d
2ba1,bb5
220c,13e3
a22,6fd
124c,1769
86f,e5e
1117,191b
1ed0,36f0
278a,1dc6
14e6,29f5
1fea,21fd
f1d,1557
1235,3e32
2bf6,3844
fb1,3ff3
198b,110e
3f9c,a95
1661,371e
1a73,b3
19f0,3e59
191b,af9
3e59,16b
36f0,235e
290e,368a
3625,34a8
5dc,b7e
94d,3c66
39ab,207d
3883,2ba1
37dc,fb1
3ae,19f0
1d83,613
34a8,3686
2a45,22f8
2032,23ce
3f18,2d8e
34cc,38fb
2f50,2e64
2e64,1ce7
3727,24a6
dff,2c8
1e23,331b
357d,11f0
1769,3ec7
2c8,2530
29f5,2b6a
334d,143b
fc1,262d
2a78,3d05
3320,d0f
229e,379b
284f,1f93
23dd,3f2b
dcd,524
129d,2418
c34,755
187,1661
23f1,dff
3a7,17b1
20b4,4a1
22f8,2188
1084,2f9b
613,2e36
2406,23a9
38fb,3e1e
3c5b,2a47
ee9,1714
bba,2563
3817,157e
331b,3b4c
220e,24d1
35c1,383e
3c9,936
32f3,39a7
2328,24a0
10e5,2f50
3b8c,1958
af9,1eb8
2f9b,1c94
21fd,1cf0
5f5,32d9
157e,129d
1df,1f5a
143b,1f7
2b6a,3bb2
1508,3817
ec1,804
30ac,28e2
b7e,22f5
f3f,6e3
2563,756
1c37,1117
383e,290e
2be0,3dea
c96,2a45
2f96,1c6f
104,18b4
dea,426
2ee5,94d
9fc,3a7
16b6,1cfb
b3,23dd
524,237c
28e2,34a5
2418,605
1eb8,229e
1a23,1084
93,f3d
1752,2b7b
2888,32c4
8ae,3ff0
819,c96
373e,1f26
207d,116f
3e32,10e5
3a9f,749
1b24,998
1b7f,14e6
110e,16b6
3470,ee9
1c94,11d7
371e,1d0a
12a0,1a73
2882,f3f
32d0,1752
15ab,1062
2306,3c9
3f2b,220e
1206,15e
2020,17c3
1855,1229
2d8e,2888
2b7b,c34
2dcd,2541
804,3c8
2a47,3f9c
605,293c
18b4,2306
3bb2,3727
bb5,5f5
756,2be0
3d05,2020
328c,258c
3b4c,2e9e
