algorithm:KECCAK256, bits:12, random:0, round:38, reduction:mid
876,9b7
1c1,8cb
567,5f
85e,8b0
768,a9b
c64,cd5
a9b,8c8
d77,896
cfc,dd7
9a4,a9b
8c8,9a4
d1d,b61
73f,ba0
420,1a2
39b,904
8cb,257
8fc,e07
985,4f9
b10,1e7
107,5ae
b01,303
c6c,928
ca,b36
26f,b22
b22,876
a91,53b
6b5,276
620,dea
c04,573
e07,d6f
ba0,a91
954,fa4
efa,a46
ed1,420
83,73f
42c,8ef
257,e2d
4f5,b19
f8d,d99
8a0,768
6ef,587
dea,f06
5ae,ca
8ef,46e
40,54e
327,55a
d6e,5d1
5d1,26f
433,1e8
858,39b
e4d,380
1e7,6b5
1a2,12d
380,adc
73b,c64
9b7,1c1
d99,107
53b,8a0
12d,d6e
88a,b2
6b,852
c26,858
eb,af8
55a,ee2
b16,cfc
cea,8c3
234,c6c
7ea,96b
9e7,d02
d2f,794
fb9,723
336,bd5
adc,176
dd7,9e8
3ac,a82
55b,e20
5,b16
d4a,436
1e8,ed1
852,1e
723,f96
25c,b01
e20,e7a
2a1,972
b61,567
436,5f
fa4,850
904,b10
98b,25c
675,85e
13a,211
fd4,38d
b19,5
7ae,efa
7eb,c12
df8,55b
f31,a4b
f9,45a
ed,af1
d6f,e73
276,fd5
231,d66
bd5,5ae
5f,f8d
d66,234
331,220
96b,4a3
850,5ca
38d,231
38f,8d1
b36,d77
928,372
af8,f31
379,c4c
739,e25
ac0,32e
587,7ae
f04,392
e25,327
20c,4f5
769,b65
a46,73b
8f1,fb9
9fc,13a
e73,20c
972,fd4
a0d,d2f
b47,620
e2d,e8f
896,433
773,53f
ca2,a3f
b2,862
19,cea
862,9fc
8d1,e4d
53f,739
1e,38f
4f9,d4a
15d,ca2
c31,ce5
794,83
af1,d1d
e7a,985
fd5,331
b6e,98b
74,a42
d02,8f1
392,336
210,b0a
5b3,c04
cd5,2ba
2ba,8ac
8c3,40
32e,210
bac,ce
c4c,8fc
81b,f75
756,14d
e8f,73f
f75,c4c
3f4,3f4
46e,773
c12,251
68d,6ef
b0a,769
54e,2a1
b65,b47
45a,9e7
9e8,42c
303,da0
df2,b6e
664,954
ee2,c26
f06,81b
8ce,88a
2a3,74
211,a0d
afa,7c1
220,dfa
8b0,df8
b1e,f9
ce,7eb
176,379
a82,8ce
a4b,6b
7c1,bac
dfa,5b3
14d,c31
8ac,eb
a3f,19
372,ac0
da0,7ea
573,68d
5de,5de
251,3ac
5ca,675
4a3,ed
f96,756
95a,f04
ce5,15d
a42,664
e2e,df2
