algorithm:KECCAK256, bits:12, random:0, round:58, reduction:mid
8c8,9a4
a9b,8c8
876,9b7
1e8,ed1
e07,d6f
9a4,a9b
ba0,a91
276,fd5
26f,b22
c64,cd5
55a,ee2
5d1,26f
2ba,8ac
257,e2d
433,1e8
20c,4f5
e8f,73f
eb,af8
46e,773
38f,8d1
ee2,c26
ca,b36
379,c4c
768,a9b
220,dfa
904,b10
1c1,8cb
380,adc
773,53f
e2d,e8f
dfa,5b3
dea,f06
587,7ae
53b,8a0
73b,c64
8ac,eb
8fc,e07
8cb,257
cfc,dd7
a46,73b
4f5,b19
7ae,efa
6b5,276
b47,620
e73,20c
420,1a2
fd4,38d
d66,234
53f,739
fd5,331
1a2,12d
1e7,6b5
b22,876
8a0,768
dd7,9e8
234,c6c
896,433
12d,d6e
81b,f75
b36,d77
cd5,2ba
d77,896
c4c,8fc
b10,1e7
176,379
5,b16
2a1,972
d6e,5d1
c26,858
af8,f31
9b7,1c1
d6f,e73
a4b,6b
42c,8ef
73f,ba0
b19,5
e25,327
68d,6ef
adc,176
6ef,587
39b,904
9e8,42c
231,d66
858,39b
f75,c4c
8ef,46e
a91,53b
c04,573
b0a,769
b65,b47
573,68d
210,b0a
ac0,32e
f31,a4b
d99,107
38d,231
1e,38f
620,dea
b16,cfc
327,55a
739,e25
928,372
3f4,3f4
5b3,c04
e4d,380
f06,81b
972,fd4
331,220
5ae,ca
efa,a46
f8d,d99
6b,852
ed1,420
54e,2a1
852,1e
372,ac0
769,b65
8d1,e4d
5de,5de
c6c,928
32e,210
107,5ae
