algorithm:KECCAK256, bits:12, random:0, round:23, reduction:mid
5ae,ca
b36,d77
e2e,df2
7d6,ab9
5d1,26f
276,fd5
73f,ba0
7ea,96b
620,dea
768,a9b
8c8,9a4
0,138
ed1,420
d1d,b61
cfc,dd7
d77,896
928,372
2a3,74
ba0,a91
9e8,42c
bfc,310
bf9,1a1
15d,ca2
303,da0
d99,107
107,5ae
1a2,12d
53b,8a0
25c,b01
8ef,46e
fd4,38d
55a,ee2
372,ac0
f4b,64d
58a,930
b10,1e7
af1,d1d
7eb,c12
b22,876
81b,f75
896,433
b0a,769
7cb,3a6
257,e2d
d6e,5d1
858,39b
38d,231
166,44
f75,c4c
d02,8f1
20c,4f5
5f,f8d
a91,53b
f8d,d99
4a3,ed
8cb,257
b16,cfc
a46,73b
42c,8ef
420,1a2
b61,567
73b,c64
310,c1d
6b5,276
ca,b36
850,5ca
a82,8ce
567,5f
26f,b22
17f,7ca
68d,6ef
5,b16
88a,b2
dfa,5b3
4f5,b19
b47,620
45a,9e7
ce5,15d
561,98a
f8b,bfa
bac,ce
9f6,576
876,9b7
251,3ac
c41,2ea
c64,cd5
eb,af8
9fc,13a
dea,f06
12d,d6e
ccd,3b3
9a4,a9b
862,9fc
6d8,3e9
b65,b47
a42,664
436,5f
e7a,985
6ef,587
576,7fc
a9b,8c8
8a0,768
ed8,bf9
3e9,8ae
fb9,723
138,e2e
664,954
64d,42a
e4d,380
930,233
c12,251
675,85e
dd7,9e8
1c1,8cb
bcb,ed8
be1,7d6
c58,afa
f96,756
769,b65
904,b10
879,a2a
188,6d8
c04,573
b7c,f6c
f66,da4
ac0,32e
42a,c82
46e,773
14d,c31
2ea,166
954,fa4
c31,ce5
53f,739
c92,e89
233,f7e
756,14d
7ae,efa
e39,6c
ca2,a3f
5b3,c04
2ba,8ac
c1d,e39
d6f,e73
4f9,d4a
19,cea
39b,904
849,989
a29,df6
e73,20c
e2d,e8f
210,b0a
da0,7ea
df8,55b
54e,2a1
1e7,6b5
d07,9f6
645,c58
32e,210
5ca,675
3a6,b8d
723,f96
7c1,bac
972,fd4
df2,b6e
e8f,73f
98b,25c
433,1e8
ed,af1
96b,4a3
8fc,e07
3f6,b1e
7ca,b67
318,46f
f9,45a
b67,645
efa,a46
e07,d6f
587,7ae
622,a42
840,3f6
171,23e
98a,3b
ce,7eb
da4,0
f9d,d34
fa4,850
773,53f
114,bcb
f88,44d
8b0,df8
bfa,d07
df6,c41
8c3,40
327,55a
8ae,2a3
fd5,331
331,220
d2f,794
211,a0d
3ae,cec
9e7,d02
c82,5d1
cea,8c3
361,6b4
380,adc
55b,e20
c6c,928
d66,234
392,336
e20,e7a
336,bd5
910,55d
8ce,88a
74,a42
a0d,d2f
9b7,1c1
1e8,ed1
bd5,5ae
234,c6c
d13,f4b
af8,f31
3f4,3f4
d4a,436
3ac,a82
852,1e
c4c,8fc
a2a,69
c26,858
1e,38f
b01,303
df5,da4
40,54e
f31,a4b
8f1,fb9
2a1,972
9b1,61
6b,852
bd9,64d
f6,9b1
a4b,6b
af0,9c4
83,73f
f6c,f8b
f06,81b
7fe,2b1
f28,80d
cec,66f
b8d,318
1a1,84e
fe7,114
b6e,98b
18d,58a
794,83
2b,61e
13a,211
b2,862
b19,5
85e,8b0
231,d66
a9f,17f
65c,f88
afa,7c1
61,7cb
f04,392
17d,2b
9b6,d13
95a,f04
f55,c92
79d,f82
739,e25
9c4,dbe
8d1,e4d
ab9,188
525,b71
d34,622
b59,e99
7ac,b7c
6b4,879
9da,7f2
985,4f9
cd5,2ba
3b3,a9f
573,68d
66f,af1
f82,361
80d,bfc
6c,3ae
61e,f28
adc,176
7f2,95a
6e3,e39
e25,327
55d,171
220,dfa
b1e,f9
a3f,19
379,c4c
4ec,525
dbe,e20
ae1,3d7
b71,bd9
84e,561
ee2,c26
5de,5de
fbe,f9d
8ac,eb
44,849
69,ccd
176,379
46f,af0
f7e,be1
e89,f66
7fc,910
d27,9b6
3d7,7fe
e99,372
e30,a29
23e,840
dfc,f6
44d,18d
2b1,9da
38f,8d1
989,ae1
3b,df5
d4b,17d
e6,fe7
7fd,f55
